Date,Bajaj Open,Bajaj High,Bajaj Low,Bajaj Close,Bajaj Adj Close,Bajaj Volume
3/3/2023,6121.799805,6141,6073,6100.049805,6100.049805,712037
3/2/2023,6165.200195,6209.600098,6070.049805,6083,6083,582298
3/1/2023,6100.100098,6203.950195,6100.100098,6154.850098,6154.850098,544804
2/28/2023,6220,6246.600098,6090,6112.100098,6112.100098,977852
2/27/2023,6215,6241,6135,6194.5,6194.5,595004
2/24/2023,6253.75,6286,6200,6236.25,6236.25,607761
2/23/2023,6214,6262.450195,6122.649902,6202.350098,6202.350098,809768
2/22/2023,6331,6360,6185,6198.649902,6198.649902,934700
2/21/2023,6395,6408.25,6352,6379.25,6379.25,448509
2/20/2023,6425,6443.549805,6343,6367.399902,6367.399902,465732
2/17/2023,6410,6475.799805,6367.5,6416.700195,6416.700195,616044
2/16/2023,6505,6524.75,6420,6437.299805,6437.299805,529048
2/15/2023,6450,6496,6397.299805,6489.950195,6489.950195,618979
2/14/2023,6353.799805,6472.350098,6310,6458.700195,6458.700195,1034090
2/13/2023,6434.950195,6473.149902,6297.049805,6345.5,6345.5,736557
2/10/2023,6453.950195,6527.600098,6420,6435.5,6435.5,1291282
2/9/2023,6374.899902,6487.799805,6335.25,6455,6455,1838154
2/8/2023,6165,6377,6162.799805,6351.649902,6351.649902,1903208
2/7/2023,6122.950195,6182,6100,6160.549805,6160.549805,1472193
2/6/2023,6000,6124,5955.600098,6104.200195,6104.200195,1073820
2/3/2023,5770,6030,5747.049805,6014.25,6014.25,1486892
2/2/2023,5819,5819,5645,5717.649902,5717.649902,2025044
2/1/2023,5944,5980.399902,5708.899902,5817.200195,5817.200195,2634866
1/31/2023,6050,6050,5874,5886.399902,5886.399902,1996788
1/30/2023,5770.049805,6066.200195,5770.049805,6021.799805,6021.799805,2448160
1/27/2023,5815,5861.549805,5680,5760.700195,5760.700195,1621352
1/25/2023,5850.049805,5855.049805,5777,5795.899902,5795.899902,827837
1/24/2023,5892.350098,5921,5842.649902,5855.049805,5855.049805,608145
1/23/2023,5881,5935,5841,5863,5863,856064
1/20/2023,6012.5,6019.75,5837.200195,5860.399902,5860.399902,833090
1/19/2023,5983,6029.649902,5960.649902,6012.450195,6012.450195,548142
1/18/2023,6003.950195,6049,5985,5998.649902,5998.649902,796281
1/17/2023,6019.950195,6019.950195,5940,5984.950195,5984.950195,817005
1/16/2023,6000,6072.200195,5974.549805,6010.899902,6010.899902,908339
1/13/2023,5920,5985,5872,5977.799805,5977.799805,1108490
1/12/2023,5906.549805,5964.899902,5857,5898.399902,5898.399902,1476949
1/11/2023,5930,5949,5865.549805,5895.75,5895.75,1108891
1/10/2023,5999,6015,5875,5904.149902,5904.149902,1120375
1/9/2023,6020,6078,5955,5993.350098,5993.350098,1400548
1/6/2023,6130,6139.950195,5941.600098,5980.399902,5980.399902,2931922
1/5/2023,6490,6490,6025.049805,6100.049805,6100.049805,5102300
1/4/2023,6595,6638,6550,6571,6571,671253
1/3/2023,6565,6660,6530,6606.25,6606.25,742081
1/2/2023,6565,6610,6484.75,6553.75,6553.75,579340
12/30/2022,6550,6719.899902,6515,6575.200195,6575.200195,1520266
12/29/2022,6440,6520.5,6402.399902,6510.899902,6510.899902,521880
12/28/2022,6475,6570,6464.049805,6476.100098,6476.100098,755934
12/27/2022,6466,6530,6430,6504.700195,6504.700195,781035
12/26/2022,6374.649902,6469.899902,6300,6433.700195,6433.700195,530535
12/23/2022,6450,6466,6340.049805,6374.600098,6374.600098,994303
12/22/2022,6570,6575,6407,6490.649902,6490.649902,849706
12/21/2022,6693.899902,6693.899902,6505,6526.700195,6526.700195,622390
12/20/2022,6660,6698.850098,6585,6642.850098,6642.850098,607716
12/19/2022,6600.100098,6705,6597,6687,6687,659559
12/16/2022,6590,6695.299805,6560,6596.899902,6596.899902,880233
12/15/2022,6632,6714,6604,6625.399902,6625.399902,857706
12/14/2022,6658,6688.549805,6626.600098,6655.200195,6655.200195,678283
12/13/2022,6507,6648,6507,6620.100098,6620.100098,958636
12/12/2022,6508.100098,6539,6392,6506.5,6506.5,1100048
12/9/2022,6602.5,6618,6490,6517.450195,6517.450195,1131292
12/8/2022,6680,6680,6560,6581.950195,6581.950195,1137784
12/7/2022,6724.950195,6724.950195,6601,6625.200195,6625.200195,961027
12/6/2022,6674.399902,6735,6632,6698.549805,6698.549805,840980
12/5/2022,6674.549805,6699,6632,6660.450195,6660.450195,1029250
12/2/2022,6730.200195,6741.950195,6647,6675.75,6675.75,1438602
12/1/2022,6754.600098,6770,6707,6747.75,6747.75,981616
11/30/2022,6735,6754.200195,6678,6720.950195,6720.950195,1482831
11/29/2022,6775,6808.899902,6721,6734.149902,6734.149902,681860
11/28/2022,6729,6832.799805,6728.549805,6777.450195,6777.450195,604054
11/25/2022,6770,6778,6675,6747.5,6747.5,859058
11/24/2022,6813.950195,6839.850098,6737.299805,6771.350098,6771.350098,754611
11/23/2022,6718.5,6805,6690,6780.049805,6780.049805,893667
11/22/2022,6680.25,6727.75,6660.299805,6685.049805,6685.049805,958769
11/21/2022,6747,6747,6610.350098,6679.100098,6679.100098,1071748
11/18/2022,6909.899902,6928,6750,6791.5,6791.5,1327689
11/17/2022,6870,6950,6832,6895.049805,6895.049805,733944
11/16/2022,7011,7034.850098,6852.600098,6895.049805,6895.049805,1336204
11/15/2022,7035.149902,7062.399902,6981,7025.75,7025.75,719521
11/14/2022,7054.899902,7107,7001.049805,7025.799805,7025.799805,855060
11/11/2022,7149,7157.850098,6995,7051.450195,7051.450195,1233342
11/10/2022,7158,7165,6964.549805,6975.100098,6975.100098,1008182
11/9/2022,7235,7235,7114.649902,7144,7144,689634
11/7/2022,7248.100098,7250.649902,7111,7190.049805,7190.049805,722494
11/4/2022,7121.600098,7224.899902,7121.600098,7212,7212,921925
11/3/2022,7105,7195,7092.100098,7121.600098,7121.600098,632313
11/2/2022,7207,7240,7140.049805,7156.200195,7156.200195,585914
11/1/2022,7196.950195,7236,7160,7209.5,7209.5,762742
10/31/2022,7094,7149.600098,7046,7144.100098,7144.100098,818986
10/28/2022,7000,7090,6980,7006.850098,7006.850098,839669
10/27/2022,7186,7210,6931,6971.100098,6971.100098,1641458
10/25/2022,7242.549805,7242.549805,7090,7102.899902,7102.899902,909899
10/24/2022,7310,7310,7190,7206.5,7206.5,227884
10/21/2022,7490,7490,7153.049805,7192.75,7192.75,2386960
10/20/2022,7369.950195,7449,7261,7432.399902,7432.399902,1026054
10/19/2022,7417,7440,7350,7380.399902,7380.399902,627177
10/18/2022,7400,7430,7321,7390.399902,7390.399902,906975
10/17/2022,7254.950195,7372.299805,7217,7355.200195,7355.200195,617401
10/14/2022,7300,7345,7221,7272.5,7272.5,839012
10/13/2022,7220.5,7226,7114.700195,7151.649902,7151.649902,608655
10/12/2022,7205,7258.5,7145,7226.200195,7226.200195,740731
10/11/2022,7307,7352.5,7172.600098,7202.799805,7202.799805,732206
10/10/2022,7265,7338,7221,7293.399902,7293.399902,653113
10/7/2022,7385.450195,7407.75,7272.25,7345.149902,7345.149902,991196
10/6/2022,7550,7599,7346.899902,7404.149902,7404.149902,1510060
10/4/2022,7335,7505,7306.350098,7488.700195,7488.700195,1191495
10/3/2022,7337,7398,7144.600098,7171.799805,7171.799805,820198
9/30/2022,7081,7362,7026.799805,7335.75,7335.75,1618665
9/29/2022,7312.5,7316.899902,7088.049805,7104.75,7104.75,969632
9/28/2022,7179,7297.5,7160.100098,7202.5,7202.5,869069
9/27/2022,7325,7379.950195,7210.049805,7242.850098,7242.850098,1142829
9/26/2022,7437,7460,7129,7259.5,7259.5,1875205
9/23/2022,7714.799805,7731.5,7475,7507.149902,7507.149902,1412331
9/22/2022,7670,7778,7600,7719.549805,7719.549805,1281039
9/21/2022,7640,7735,7586.049805,7690.649902,7690.649902,1239262
9/20/2022,7569.950195,7715,7565,7635.399902,7635.399902,1613450
9/19/2022,7275,7524.450195,7190.950195,7496.100098,7496.100098,1648117
9/16/2022,7385,7480.149902,7194.350098,7274.100098,7274.100098,1187036
9/15/2022,7489.950195,7532.850098,7369.700195,7386.299805,7386.299805,717420
9/14/2022,7272.149902,7560,7272.149902,7483.450195,7483.450195,1493388
9/13/2022,7330,7444,7312.399902,7403.450195,7403.450195,1382700
9/12/2022,7216.850098,7319.899902,7187.850098,7286.899902,7286.899902,834716
9/9/2022,7300,7324,7165,7180.899902,7180.899902,649607
9/8/2022,7220,7279.450195,7175,7257.649902,7257.649902,772251
9/7/2022,7078,7207.950195,7070,7166.5,7166.5,791994
9/6/2022,7228.75,7255,7105,7119.350098,7119.350098,791905
9/5/2022,7190.700195,7254,7158,7196.200195,7196.200195,707025
9/2/2022,7217.100098,7313,7173.450195,7190.350098,7190.350098,906370
9/1/2022,7228.600098,7333.850098,7142,7181.299805,7181.299805,1462579
8/30/2022,7000,7335,7000,7306.25,7306.25,1731381
8/29/2022,6881,7015.5,6861.350098,6964.350098,6964.350098,996735
8/26/2022,7120,7141.5,7025.700195,7062.100098,7062.100098,759139
8/25/2022,7212.799805,7239,7025.100098,7047.149902,7047.149902,1354296
8/24/2022,7165,7236.399902,7140,7176.899902,7176.899902,953096
8/23/2022,7085,7250,7050,7207.700195,7207.700195,1088603
8/22/2022,7261,7279.799805,7088.850098,7102.200195,7102.200195,1060862
8/19/2022,7510,7538.700195,7271,7301.700195,7301.700195,1100427
8/18/2022,7490,7588.799805,7452.399902,7488.25,7488.25,835354
8/17/2022,7300,7638,7296,7527.100098,7527.100098,2344414
8/16/2022,7339,7384,7272.100098,7286.100098,7286.100098,804464
8/12/2022,7302,7343,7272.049805,7309.399902,7309.399902,1036941
8/11/2022,7244,7325,7217.350098,7318.950195,7318.950195,1027051
8/10/2022,7369,7369,7105,7149.399902,7149.399902,1906523
8/8/2022,7300,7398,7264,7342.200195,7342.200195,957482
8/5/2022,7339.950195,7367.950195,7276.049805,7304.700195,7304.700195,758078
8/4/2022,7338.950195,7385,7205,7316.649902,7316.649902,949481
8/3/2022,7326,7376.399902,7218,7296.350098,7296.350098,1218621
8/2/2022,7201.450195,7356,7182.200195,7341.899902,7341.899902,1249124
8/1/2022,7251.049805,7310,7192,7261,7261,1227077
7/29/2022,7175,7260,7125,7209.100098,7209.100098,2606762
7/28/2022,6522,7109.950195,6522,7076.600098,7076.600098,6485782
7/27/2022,6279,6429.399902,6195,6396.350098,6396.350098,1444989
7/26/2022,6300,6383.700195,6212.5,6264.450195,6264.450195,1530406
7/25/2022,6240,6334,6185,6227,6227,724023
7/22/2022,6271,6325,6217.700195,6258.25,6258.25,953295
7/21/2022,6079,6283.149902,6036,6266.899902,6266.899902,1325493
7/20/2022,6149,6149.600098,6042.049805,6074.399902,6074.399902,827092
7/19/2022,6040,6098.149902,6002.049805,6065.950195,6065.950195,978560
7/18/2022,5969.899902,6068.100098,5931.350098,6059.799805,6059.799805,966432
7/15/2022,5855,5928.25,5812.850098,5915.200195,5915.200195,569859
7/14/2022,5925,5926.950195,5794.700195,5830.850098,5830.850098,692920
7/13/2022,5929.950195,5979,5866.600098,5878.899902,5878.899902,886934
7/12/2022,5849.799805,5959.549805,5784,5873.549805,5873.549805,975446
7/11/2022,5850,5903.950195,5813.799805,5861.5,5861.5,761337
7/8/2022,5928,5928,5801,5873.200195,5873.200195,803282
7/7/2022,5935,5986.899902,5816,5860.700195,5860.700195,1335247
7/6/2022,5680,5938.850098,5645.899902,5916.700195,5916.700195,2222952
7/5/2022,5660,5755,5626.450195,5661.100098,5661.100098,1228453
7/4/2022,5612.899902,5648.950195,5541,5630.299805,5630.299805,789818
7/1/2022,5364,5633.950195,5335.049805,5614.399902,5614.399902,1221890
6/30/2022,5512.799805,5535.200195,5377,5400.5,5400.5,1198275
6/29/2022,5485,5554,5460,5512.799805,5492.799805,755982
6/28/2022,5607,5619,5525,5576.25,5556.02002,739500
6/27/2022,5700,5725,5587.75,5641.200195,5620.734375,1049008
6/24/2022,5510,5616.649902,5455,5587.75,5567.478027,1304933
6/23/2022,5445.600098,5495,5343,5448.149902,5428.384766,1101857
6/22/2022,5531.5,5531.5,5405,5439.600098,5419.865723,898346
6/21/2022,5525,5564,5455,5549.149902,5529.018066,1002359
6/20/2022,5428,5510,5352,5470.450195,5450.604004,1119456
6/17/2022,5220,5475,5220,5419.549805,5399.888184,1937939
6/16/2022,5565,5614.950195,5254.850098,5283.899902,5264.730469,2179686
6/15/2022,5418,5499.899902,5396.149902,5484.950195,5465.05127,1659943
6/14/2022,5347,5461,5284.200195,5375.75,5356.247559,1884541
6/13/2022,5525.049805,5554,5325,5358.25,5338.811035,1932785
6/10/2022,5825,5835,5652.399902,5667.5,5646.938965,2151891
6/9/2022,5905,5931.600098,5855,5898.549805,5877.150391,1237674
6/8/2022,5900,6054,5802.25,5954.299805,5932.698242,1334146
6/7/2022,5980,5989.950195,5833.649902,5878.600098,5857.272949,896982
6/6/2022,6008.200195,6050,5911,6021,5999.15625,737657
6/3/2022,6125,6168,6014,6028.200195,6006.330566,1043465
6/2/2022,6007,6080,5949.200195,6057.850098,6035.873047,750809
6/1/2022,6060,6130,5977.25,6010.149902,5988.345703,887620
5/31/2022,6110,6169.200195,6016.450195,6082.149902,6060.084473,1548966
5/30/2022,6088,6127,6041.100098,6111.200195,6089.029297,817484
5/27/2022,5900,6077,5861.049805,5993.5,5971.756348,1625805
5/26/2022,5850,5875.450195,5653.399902,5817.799805,5796.693359,1259546
5/25/2022,5839,5877.700195,5801.799805,5827.399902,5806.258789,867598
5/24/2022,5783,5833,5725,5798.799805,5777.762207,1084069
5/23/2022,5825,5906.25,5771.200195,5794,5772.97998,968021
5/20/2022,5840,5841.950195,5712,5769.600098,5748.668457,1098610
5/19/2022,5651,5745,5611,5707,5686.29541,1065025
5/18/2022,5889.950195,5956.700195,5790,5815.200195,5794.103027,1655094
5/17/2022,5660,5849,5652,5837.299805,5816.122559,1401770
5/16/2022,5575,5711.950195,5488,5645.399902,5624.918945,1414955
5/13/2022,5700,5749,5500,5515.75,5495.739258,2105315
5/12/2022,5750,5764.75,5505.899902,5593.399902,5573.107422,2494044
5/11/2022,5957,5996.600098,5737,5807,5785.932617,1861339
5/10/2022,6000,6113.049805,5900,5928.450195,5906.942383,1177933
5/9/2022,5961,6135.25,5832.549805,6036.950195,6015.048828,1935648
5/6/2022,6201,6205.049805,5975,6000.299805,5978.53125,3064865
5/5/2022,6400,6497.450195,6290,6309.450195,6286.560059,1486028
5/4/2022,6629.899902,6667.799805,6290,6339.75,6316.75,1649115
5/2/2022,6550,6649.850098,6525.5,6626.149902,6602.11084,1238741
4/29/2022,6800,6823.600098,6651,6671.799805,6647.595215,1337517
4/28/2022,6748,6805,6580,6727.649902,6703.242676,2499094
4/27/2022,7100,7100,6688.850098,6714.100098,6689.742188,3984357
4/26/2022,7131,7262.950195,7097,7240.549805,7214.281738,1012419
4/25/2022,7000,7074.950195,6950,7005.5,6980.084961,684953
4/22/2022,7080,7207,7071.399902,7110.75,7084.953125,807987
4/21/2022,7099,7187,7047.299805,7138.100098,7112.203613,875343
4/20/2022,7274.950195,7294.700195,6960,7032.5,7006.986816,1558181
4/19/2022,7300,7443.299805,7151,7259.549805,7233.212891,1191110
4/18/2022,7265.5,7375,7231.600098,7261.450195,7235.106445,758222
4/13/2022,7313,7380,7282.049805,7328.450195,7301.863281,672317
4/12/2022,7299.950195,7299.950195,7220,7274.5,7248.108887,805598
4/11/2022,7345.049805,7384,7295,7336.649902,7310.033203,597508
4/8/2022,7328.299805,7425,7260,7366.600098,7339.875,881973
4/7/2022,7310,7356,7270,7290.200195,7263.751953,718266
4/6/2022,7350,7425,7300,7346.950195,7320.296387,767031
4/5/2022,7435,7479.950195,7330,7388.450195,7361.645508,1072082
4/4/2022,7449,7590.899902,7430,7490.649902,7463.474609,1049759
4/1/2022,7229.950195,7449,7220.299805,7408.100098,7381.224121,871513
3/31/2022,7287.950195,7445,7240.649902,7259.950195,7233.611816,1633011
3/30/2022,7100,7274.450195,7099,7251.850098,7225.541016,1272254
3/29/2022,7040,7060,6984.5,7039.350098,7013.812012,715950
3/28/2022,6990,7035,6870,7001.399902,6975.999512,936973
3/25/2022,7059,7067.450195,6940,6973.5,6948.200684,702373
3/24/2022,6969,7035.549805,6881.25,6997.549805,6972.163574,783716
3/23/2022,7050,7104,6970,7004.799805,6979.387207,1176750
3/22/2022,6870,7010,6767,6985.799805,6960.456055,1273796
3/21/2022,7000,7018.75,6850,6870.399902,6845.474609,962019
3/17/2022,6947.700195,7056.899902,6930.100098,6994.399902,6969.024902,1670678
3/16/2022,6780,6899.399902,6743.350098,6840.600098,6815.783203,1633596
3/15/2022,6677.200195,6750,6605,6666.549805,6642.364258,1479270
3/14/2022,6601,6689,6500,6665.450195,6641.268555,1266846
3/11/2022,6550,6685,6490.049805,6628,6603.954102,1264771
3/10/2022,6794,6794,6501,6584.899902,6561.010742,2091561
3/9/2022,6219.5,6525,6121.850098,6472.5,6449.018555,2280131
3/8/2022,6128,6217.350098,5912.899902,6161.850098,6139.495605,2885783
3/7/2022,6350,6370,6100,6125,6102.779297,2843588
3/4/2022,6688.399902,6698,6500,6537.899902,6514.181152,1996509
3/3/2022,6920,6944.299805,6725,6748.350098,6723.867676,1333999
3/2/2022,6918,6936.350098,6762,6831.549805,6806.765625,1608009
2/28/2022,6860,7025,6806.600098,7002.299805,6976.895996,1580891
2/25/2022,6800,6989.950195,6759,6969.399902,6944.115723,1413281
2/24/2022,6800,6900.200195,6592.450195,6627.799805,6603.754883,1930040
2/23/2022,7060,7117.350098,7027.450195,7044.549805,7018.992676,795228
2/22/2022,6800,7036.149902,6789,7011.350098,6985.913574,1258732
2/21/2022,7000,7080.899902,6911,7006.350098,6980.931641,816664
2/18/2022,7020,7116,7010,7030.100098,7004.595703,762517
2/17/2022,7120,7128,6982,7082.450195,7056.755859,903616
2/16/2022,7185,7224.950195,7050,7068.600098,7042.956055,1054041
2/15/2022,6800,7195,6785.950195,7142.049805,7116.13916,1346820
2/14/2022,6810,6930,6744.049805,6785.950195,6761.331543,1169766
2/11/2022,7040,7079.950195,6921.049805,7011.600098,6986.162598,1276461
2/10/2022,7135,7240,7065,7137,7111.10791,1244200
2/9/2022,7128.549805,7157.899902,7070,7117.350098,7091.529297,649166
2/8/2022,7000,7147,6914.700195,7055,7029.405273,1640542
2/7/2022,7165,7165,6881,6930.600098,6905.456543,1183012
2/4/2022,7090,7188.399902,7055,7158.399902,7132.430176,823208
2/3/2022,7253,7287.049805,7100,7110.649902,7084.853027,839856
2/2/2022,7100,7280,7095,7247.450195,7221.157227,1339821
2/1/2022,7075.899902,7115.799805,6886,7014.600098,6989.151855,1383449
1/31/2022,6979.899902,7075.899902,6930.100098,7000.25,6974.854004,1251249
1/28/2022,6961.049805,7045.600098,6845,6867.25,6842.336426,1467522
1/27/2022,6823.600098,6902.350098,6708.100098,6837,6812.196289,1761028
1/25/2022,6900,6996,6752.200195,6963.75,6938.486328,2525934
1/24/2022,7350,7350,6817.700195,6931.75,6906.602539,2502582
1/21/2022,7402.5,7499,7305.850098,7373.75,7346.999023,1370450
1/20/2022,7610,7650,7401,7530.25,7502.931152,2910383
1/19/2022,7850,8045,7473,7571.799805,7544.330078,5000317
1/18/2022,7899.950195,7945,7716.049805,7744,7715.905762,1130024
1/17/2022,7819.5,7910,7801.549805,7852.600098,7824.111816,679774
1/14/2022,7775,7846.100098,7728.5,7832.200195,7803.785645,569635
1/13/2022,7828,7849.549805,7774,7808.350098,7780.021973,616374
1/12/2022,7726,7869,7691.799805,7774.5,7746.294922,1458404
1/11/2022,7739,7759.950195,7571,7669.850098,7642.024902,1037912
1/10/2022,7686,7759,7669.75,7731.299805,7703.251465,639060
1/7/2022,7763.950195,7785,7585,7659.350098,7631.562988,1165951
1/6/2022,7525,7779.350098,7521,7748.25,7720.140137,1535986
1/5/2022,7469.899902,7691.149902,7415,7670.799805,7642.970703,2583262
1/4/2022,7250,7375,7235.5,7343,7316.360352,959173
1/3/2022,6975,7243.950195,6975,7219.600098,7193.408203,1269725
12/31/2021,6882,6999,6875.549805,6977.299805,6951.986816,769907
12/30/2021,6899.899902,6944.950195,6856.899902,6871.100098,6846.172363,658992
12/29/2021,6884.899902,6949.950195,6853.049805,6911.649902,6886.575195,532379
12/28/2021,6980,6980,6861.75,6906.649902,6881.593262,862464
12/27/2021,6751,6908.799805,6654.049805,6890.75,6865.750977,912360
12/24/2021,6984.899902,6987.950195,6757.600098,6852,6827.141602,980774
12/23/2021,6840,6993.5,6838.25,6917.75,6892.65332,1339399
12/22/2021,6635,6790.75,6623.799805,6771.200195,6746.634766,1267898
12/21/2021,6725.149902,6750,6540,6577.549805,6553.687012,1375591
12/20/2021,6850,6864.850098,6492.600098,6634.149902,6610.082031,2226319
12/17/2021,7000,7025,6865,6901.100098,6876.063477,1680511
12/16/2021,6945,7063.450195,6932.899902,7028.850098,7003.350098,1768318
12/15/2021,7072.5,7072.5,6831,6847.25,6822.408691,1817528
12/14/2021,7180,7180,7035,7065.899902,7040.265625,1276481
12/13/2021,7470,7477,7199,7218.75,7192.561035,1298599
12/10/2021,7374,7467,7360,7452.5,7425.462891,679145
12/9/2021,7400,7468.100098,7337,7440.299805,7413.307129,1076950
12/8/2021,7120,7386.350098,7120,7361.5,7334.793457,1402691
12/7/2021,7048,7170,6958,7103.149902,7077.380371,1079608
12/6/2021,7069.25,7095.899902,6938.100098,6951.75,6926.529785,858253
12/3/2021,7160,7233.799805,7055,7069.25,7043.603516,816411
12/2/2021,7090,7210,7022.399902,7180.5,7154.449707,847704
12/1/2021,7032.200195,7107.700195,6951,7038.700195,7013.164551,1136768
11/30/2021,6910,7199.799805,6849.25,6997.25,6971.864746,2195539
