Date,Bajaj Open,Bajaj High,Bajaj Low,Bajaj Close,Bajaj Adj Close,Bajaj Volume
11/29/2021,6767,6980,6678.299805,6905.75,6880.696777,1491815
11/26/2021,7021,7047.899902,6775,6807.049805,6782.354492,1689082
11/25/2021,7150,7205,7086.799805,7125.799805,7099.948242,615486
11/24/2021,7160,7319.799805,7066,7177.299805,7151.26123,1099380
11/23/2021,7000,7178,6924.100098,7114.299805,7088.489746,1187589
11/22/2021,7492,7514.5,6990.049805,7058.299805,7032.692871,1935243
11/18/2021,7620,7697.700195,7440,7484.950195,7457.79541,772539
11/17/2021,7528,7692,7521.25,7607.649902,7580.050293,645574
11/16/2021,7525,7650,7500.75,7555.700195,7528.289063,598049
11/15/2021,7579,7627.450195,7490,7534.25,7506.916504,402518
11/12/2021,7500,7600.25,7453,7579.100098,7551.604004,497128
11/11/2021,7570.200195,7600.950195,7410,7452.700195,7425.662598,634400
11/10/2021,7545,7610,7505,7581.450195,7553.945313,464989
11/9/2021,7700,7754.399902,7550,7577.5,7550.009766,800247
11/8/2021,7543.899902,7713.149902,7486,7673.649902,7645.810547,900301
11/4/2021,7561,7569,7515,7525.100098,7497.799805,94033
11/3/2021,7486,7538.799805,7451,7516.25,7488.981934,668704
11/2/2021,7466.700195,7555,7400.25,7455.350098,7428.302734,687116
11/1/2021,7430,7500.200195,7220,7413.950195,7387.053223,1037314
10/29/2021,7480,7549.700195,7313.049805,7400.200195,7373.353027,948334
10/28/2021,7540,7596,7353.399902,7484.25,7457.098145,1572302
10/27/2021,7870,7919.950195,7461,7482.149902,7455.005371,3112233
10/26/2021,7695,7894.950195,7651.100098,7855.649902,7827.150391,1660575
10/25/2021,7750,7837.75,7350.5,7646.649902,7618.908691,1169729
10/22/2021,7756,7935,7665,7710.200195,7682.228516,1517376
10/21/2021,7830,7830,7685,7737.299805,7709.229492,639461
10/20/2021,7741,7833.549805,7575,7761.350098,7733.192871,1102899
10/19/2021,7890,7914.700195,7671,7739.299805,7711.222656,1244989
10/18/2021,8050,8050,7800.799805,7865.549805,7837.014648,855098
10/14/2021,7969,7969,7812.350098,7862.899902,7834.374023,1134849
10/13/2021,7907.899902,8010,7861.299805,7929.299805,7900.533203,1052438
10/12/2021,7810,7925,7750,7855.75,7827.25,1099449
10/11/2021,7773.899902,7904.399902,7752,7817.100098,7788.740234,908648
10/8/2021,7750,7829,7712,7732.200195,7704.148438,756571
10/7/2021,7845.899902,7885,7738,7747.899902,7719.791504,940550
10/6/2021,7810,7880.600098,7685,7735.149902,7707.087402,1764631
10/5/2021,7683,7765,7634.100098,7724.200195,7696.177734,773243
10/4/2021,7588,7769,7560.149902,7695.049805,7667.132813,1090198
10/1/2021,7620,7639.200195,7475,7522.75,7495.458008,937740
9/30/2021,7545,7700,7490.899902,7668.100098,7640.28125,1490707
9/29/2021,7529,7635.850098,7456.149902,7515.399902,7488.134766,945879
9/28/2021,7815,7825,7425.049805,7543.299805,7515.933594,1572301
9/27/2021,7849,7860,7740.049805,7795.450195,7767.168945,650774
9/24/2021,7949.850098,7949.850098,7725.649902,7793.399902,7765.126465,1129346
9/23/2021,7863.600098,7999,7804.649902,7899.049805,7870.393066,2109147
9/22/2021,7850,7895,7771,7793.649902,7765.375488,1500541
9/21/2021,7481.149902,7847.100098,7401,7813.850098,7785.502441,1993133
9/20/2021,7360,7581,7320.75,7442.450195,7415.449707,1083806
9/17/2021,7445.5,7679.950195,7360,7428.799805,7401.849121,3474969
9/16/2021,7445,7445,7330.5,7411.5,7384.611816,577129
9/15/2021,7445,7480,7380,7414.149902,7387.251953,657283
9/14/2021,7480,7530,7408,7417.549805,7390.639648,719258
9/13/2021,7430.649902,7495,7352,7445.549805,7418.538086,802565
9/9/2021,7430,7460,7380,7430.649902,7403.692383,700436
9/8/2021,7457,7514,7411.049805,7463.200195,7436.124512,859256
9/7/2021,7528.899902,7566.25,7407.200195,7457.299805,7430.245605,836013
9/6/2021,7550,7615,7485.100098,7506.350098,7479.117676,897071
9/3/2021,7500,7555,7461.75,7523.399902,7496.105957,880247
9/2/2021,7500,7586.399902,7445.049805,7498.450195,7471.246582,1183378
9/1/2021,7525,7674.5,7483.350098,7519.600098,7492.319824,2227789
8/31/2021,7160,7598.799805,7130,7524.5,7497.20166,2946438
8/30/2021,6995.950195,7197,6980,7165.5,7139.504395,1504382
8/27/2021,6950,7024.350098,6872,6966.600098,6941.326172,935906
8/26/2021,6900,6993.25,6855,6931.950195,6906.801758,1234588
8/25/2021,7005,7054,6921,6944.950195,6919.754395,1509667
8/24/2021,6775,7049,6727.950195,6980.100098,6954.776855,2622990
8/23/2021,6740,6819.5,6697,6752.200195,6727.704102,1738340
8/20/2021,6471.950195,6732.700195,6455.649902,6661.100098,6636.934082,2164732
8/18/2021,6434,6640,6406.049805,6544.100098,6520.358887,2153730
8/17/2021,6409.950195,6436.850098,6305,6410.100098,6386.844727,1602776
8/16/2021,6149,6395,6103.850098,6377.149902,6354.01416,1423335
8/13/2021,6210,6228.850098,6131,6156.549805,6134.214355,667932
8/12/2021,6181,6254.899902,6151.25,6199.5,6177.008789,794602
8/11/2021,6176.100098,6199.950195,6057,6167.799805,6145.423828,791929
8/10/2021,6225,6248.450195,6142.049805,6170.100098,6147.71582,731009
8/9/2021,6225,6269.950195,6136.049805,6193.149902,6170.681641,881179
8/6/2021,6285,6299.5,6211,6224.299805,6201.71875,729789
8/5/2021,6354,6355.5,6232,6248.25,6225.582031,866567
8/4/2021,6343,6477.450195,6315,6359.149902,6336.07959,1632091
8/3/2021,6215,6342,6206,6331.899902,6308.928223,1091710
8/2/2021,6270,6283.950195,6170,6200.5,6178.005371,1012435
7/30/2021,6416.850098,6416.850098,6212.200195,6228.100098,6205.505371,1406885
7/29/2021,6289.950195,6430,6264.049805,6400.100098,6376.881348,1484664
7/28/2021,6257.899902,6284,6157,6262,6239.282227,1149153
7/27/2021,6180,6327,6175,6231.450195,6208.843262,2068528
7/26/2021,6150,6198.299805,6130,6162.450195,6140.093262,733502
7/23/2021,6189,6225,6140,6180.899902,6158.476074,953739
7/22/2021,5930,6244,5921.149902,6195.549805,6173.072754,3488591
7/20/2021,6020,6027.950195,5868,5941.850098,5920.293457,1401837
7/19/2021,6088,6123,5935,6015.399902,5993.57666,1290532
7/16/2021,6125,6190,6097.200195,6125.450195,6103.227539,963121
7/15/2021,6133.899902,6177.200195,6102,6129.700195,6107.462402,870990
7/14/2021,6150,6182,6120,6133.899902,6111.646973,776574
7/13/2021,6185,6225,6140,6154.299805,6131.972656,1002127
7/12/2021,6175,6198.899902,6103.600098,6149.549805,6127.239746,978740
7/9/2021,6083,6171,6061.049805,6136.149902,6113.888672,1447544
7/8/2021,6180,6220.899902,6080.399902,6117.799805,6095.60498,1130560
7/7/2021,6220,6286,6160.399902,6198.600098,6166.148438,1947925
7/6/2021,6055,6342.799805,6053,6202.399902,6169.928711,3491393
7/5/2021,6029,6095.950195,6006.049805,6072.700195,6040.907715,863179
7/2/2021,6000,6030,5965,5997.75,5966.350098,811298
7/1/2021,6040,6040,5940,5967.149902,5935.909668,1120601
6/30/2021,6050,6125,6000,6015.850098,5984.355469,1225794
6/29/2021,6040,6137.649902,6002.100098,6052.399902,6020.713867,1310079
6/28/2021,6100,6117.700195,6015,6037.049805,6005.443848,828481
6/25/2021,6057,6107,6030.200195,6075.799805,6043.991211,961994
6/24/2021,6027,6108,6011,6043.600098,6011.959961,1082421
6/23/2021,6051,6115,6001,6015.600098,5984.106934,1238215
6/22/2021,6150,6189,6000,6016.799805,5985.300293,1540611
6/21/2021,6000,6135,5987.100098,6116,6083.980957,1271962
6/18/2021,6089.899902,6148,5965.049805,6087.049805,6055.182617,2709615
6/17/2021,5920,6115,5920,6050.25,6018.575195,1871857
6/16/2021,6140,6160.899902,6062.799805,6081.600098,6049.76123,1481658
6/15/2021,6219,6239.799805,6150,6161.149902,6128.894531,1523661
6/14/2021,6069.700195,6249,5975.600098,6194.149902,6161.72168,2633601
6/11/2021,6105.350098,6230,6045.200195,6120,6087.959961,3702721
6/10/2021,5715,6115,5677,6086.399902,6054.535645,5296120
6/9/2021,5795,5795,5627.299805,5674.5,5644.79248,1538112
6/8/2021,5751,5817,5720.149902,5755.399902,5725.268555,1789007
6/7/2021,5800,5843.850098,5682.450195,5729.75,5699.75293,2835805
6/4/2021,5915,6010,5900,5993.450195,5962.072754,2445367
6/3/2021,5840,5915,5780.149902,5901.5,5870.603516,2230378
6/2/2021,5756.5,5845,5742.549805,5808.649902,5778.239746,2013195
6/1/2021,5644,5818,5625.399902,5784.799805,5754.514648,2853451
5/31/2021,5620,5664.700195,5560,5627.950195,5598.486328,1795811
5/28/2021,5724,5750,5592.100098,5610.75,5581.376465,1526375
5/27/2021,5779.950195,5782.149902,5651,5682.200195,5652.452148,2152590
5/26/2021,5640,5794.799805,5586.100098,5771.149902,5740.936523,2916746
5/25/2021,5640,5658.799805,5582,5618.649902,5589.234863,1315546
5/24/2021,5634,5688,5590,5602.899902,5573.566895,1215060
5/21/2021,5660,5695,5586.299805,5631.75,5602.265625,1856966
5/20/2021,5628,5658,5545,5588.75,5559.491211,1488827
5/19/2021,5674.950195,5722.899902,5595,5631.200195,5601.719238,2250906
5/18/2021,5501,5705,5501,5688.75,5658.967773,3147883
5/17/2021,5350,5490,5315.049805,5430.100098,5401.671875,2411583
5/14/2021,5405,5405,5267,5330.350098,5302.444336,1525762
5/12/2021,5413.100098,5440,5329.399902,5358.399902,5330.34668,1539336
5/11/2021,5411.25,5458.100098,5390,5424.700195,5396.300293,1617248
5/10/2021,5575,5575,5445,5497.5,5468.71875,1997339
5/7/2021,5590,5613.149902,5458,5493.799805,5465.038086,1851033
5/6/2021,5568,5619.899902,5473.350098,5528.799805,5499.854492,2223111
5/5/2021,5683,5700,5452.399902,5515.149902,5486.276367,4378693
5/4/2021,5610,5749.950195,5560,5615.75,5586.349609,4838347
5/3/2021,5316.299805,5580,5291.25,5551.149902,5522.087891,4033591
4/30/2021,5350,5524.649902,5327.700195,5451.899902,5423.35791,4124888
4/29/2021,5350,5525,5330,5484.850098,5456.135254,7258486
4/28/2021,4915,5310,4915,5280.899902,5253.252441,8576454
4/27/2021,4747,4889.850098,4746.549805,4865.049805,4839.57959,2644997
4/26/2021,4690,4829,4690,4736.549805,4711.752441,2903989
4/23/2021,4621.100098,4759.799805,4610.5,4667.799805,4643.362793,2729525
4/22/2021,4550,4714,4505.75,4688.700195,4664.15332,2563539
4/20/2021,4563,4699,4555.200195,4613.649902,4589.496094,3394597
4/19/2021,4450,4504,4362,4479.600098,4456.147949,3426507
4/16/2021,4661,4690,4590,4616.600098,4592.430664,2142648
4/15/2021,4708.100098,4750,4566.100098,4660.299805,4635.901367,2897185
4/13/2021,4535.100098,4774.899902,4514.049805,4728.75,4703.993652,3175019
4/12/2021,4740,4740,4400,4511,4487.383789,4500046
4/9/2021,5000,5010,4845,4872.299805,4846.791992,2902646
4/8/2021,5100,5115,5015,5029.5,5003.168945,1407879
4/7/2021,4980,5109,4940,5077.100098,5050.519531,2402782
4/6/2021,5050,5059.450195,4952.600098,4993.100098,4966.959961,2070906
4/5/2021,5259,5259,4920.600098,4962.5,4936.52002,3739680
4/1/2021,5210,5288.5,5161.950195,5272.149902,5244.54834,2148234
3/31/2021,5185,5218.799805,5122.950195,5149.850098,5122.88916,1845975
3/30/2021,5234.850098,5260,5150,5193.549805,5166.359863,1845280
3/26/2021,5170,5248,5135,5183.049805,5155.915039,2347460
3/25/2021,5280,5300,5103.149902,5122.200195,5095.383789,2343271
3/24/2021,5374,5374,5260,5270.299805,5242.708008,1737643
3/23/2021,5410,5445,5350,5378.799805,5350.640137,1849038
3/22/2021,5446.5,5497,5337,5389.350098,5361.134766,1938461
3/19/2021,5316,5479,5190.049805,5453.25,5424.700684,3220310
3/18/2021,5423,5545,5305,5371.850098,5343.727051,2339058
3/17/2021,5460,5460.399902,5344.450195,5359.799805,5331.739746,1134758
3/16/2021,5488.450195,5507,5420,5455.950195,5427.386719,1561305
3/15/2021,5571.049805,5585.649902,5350.549805,5439.049805,5410.574707,2087008
3/12/2021,5600,5670,5521,5557.850098,5528.753418,2508013
3/10/2021,5440,5561,5440,5545.049805,5516.02002,2191250
3/9/2021,5371,5445,5335,5415.049805,5386.700684,1811496
3/8/2021,5469,5493.950195,5311,5320.649902,5292.794922,1721042
3/5/2021,5440,5519.75,5402.100098,5444.899902,5416.394531,2075760
3/4/2021,5430,5567.149902,5401,5485.899902,5457.179688,2234698
3/3/2021,5364.149902,5573.350098,5340.100098,5542.899902,5513.881348,2252413
3/2/2021,5300,5410,5262.049805,5316.299805,5288.467285,2208634
3/1/2021,5315,5369.899902,5195,5266.799805,5239.226563,2031881
2/26/2021,5430,5454,5221,5264.899902,5237.336426,3713326
2/25/2021,5601,5619.950195,5511.350098,5529.950195,5500.999512,1584595
2/24/2021,5444,5578.899902,5383,5562.899902,5533.776367,1908795
2/23/2021,5420,5504.649902,5350,5383.700195,5355.514648,2190245
2/22/2021,5480,5538.700195,5334.75,5376.850098,5348.700684,2000563
2/19/2021,5560,5621.950195,5425,5497.950195,5469.166992,2744456
2/18/2021,5699,5714.75,5522.200195,5563.350098,5534.224609,2317513
2/17/2021,5730,5799,5670,5705.149902,5675.281738,2346395
2/16/2021,5791.399902,5822.200195,5690.299805,5760.25,5730.093262,2126810
2/15/2021,5605.350098,5799,5600,5779.850098,5749.59082,3168826
2/12/2021,5570,5618,5532.049805,5577.450195,5548.250488,1625268
2/11/2021,5470,5588,5455.75,5567.049805,5537.904297,2028947
2/10/2021,5434.700195,5502.350098,5395,5475.899902,5447.231934,2638012
2/9/2021,5537.5,5539,5382.600098,5400.299805,5372.027344,2263904
2/8/2021,5542,5665,5475.299805,5497.700195,5468.917969,2800809
2/5/2021,5526,5627,5470,5538.549805,5509.553711,4437987
2/4/2021,5214,5543,5206.049805,5504.850098,5476.030273,5325888
2/3/2021,5218.600098,5270,5140,5245.100098,5217.640137,2650783
2/2/2021,5100,5337.950195,5094.899902,5173.200195,5146.116699,4347993
2/1/2021,4775,5080,4666.5,5058.600098,5032.116699,4290745
1/29/2021,4886.700195,4950,4707.100098,4734.549805,4709.763184,4260795
1/28/2021,4779.549805,4909,4723.100098,4810.25,4785.066895,3477329
1/27/2021,4921.299805,4945.600098,4811,4845,4819.634766,2800493
1/25/2021,5049,5163,4890,4908.700195,4883.001953,3673060
1/22/2021,5135,5137,4945.600098,4972.549805,4946.51709,3084796
1/21/2021,4993,5225,4990,5118.299805,5091.503906,7061809
1/20/2021,4968,5032.600098,4901,4981.950195,4955.868164,3314707
1/19/2021,4765.100098,4994.950195,4752,4959.149902,4933.1875,4767465
1/18/2021,4870,4880,4686,4719.850098,4695.140137,3703413
1/15/2021,4877,4927,4842.399902,4883.600098,4858.032715,2544916
1/14/2021,4902.899902,4966.799805,4834,4877.350098,4851.815918,2680811
1/13/2021,5066,5074,4826.25,4902.899902,4877.231934,3269373
1/12/2021,4984.25,5099,4951,5042.200195,5015.802734,3335908
1/11/2021,5108,5110.950195,4958.25,4984.25,4958.155762,2924164
1/8/2021,5130,5138.75,5042,5082,5055.394043,2998451
1/7/2021,5065,5131.549805,5021.299805,5081,5054.399902,3035750
1/6/2021,5130,5168.350098,4990.299805,5030.299805,5003.964355,3607923
1/5/2021,5218,5224.200195,5062.5,5119,5092.200195,3953400
1/4/2021,5324,5324,5196.200195,5216.200195,5188.891602,2333659
1/1/2021,5310.200195,5338,5250,5280.149902,5252.506836,1447187
12/31/2020,5335,5372.5,5272,5295.200195,5267.478027,2869212
12/30/2020,5200.5,5348,5174,5334.149902,5306.224121,3864700
12/29/2020,5225,5247,5167.5,5200.5,5173.273926,1969529
12/28/2020,5184.899902,5244.799805,5175,5204.100098,5176.85498,1932606
12/24/2020,5138.950195,5218.950195,5106,5184.899902,5157.755371,2625559
12/23/2020,5000,5166,4970.350098,5088.899902,5062.258301,3431457
12/22/2020,5070,5125,4826.350098,5011.399902,4985.164063,5473521
12/21/2020,5228,5234.700195,4905.200195,5041.850098,5015.454102,3551570
12/18/2020,5250,5284.950195,5165,5252.5,5225.001465,3255043
12/17/2020,5139.850098,5303.149902,5101.600098,5286.700195,5259.022461,3733152
12/16/2020,5199,5225,5120,5146.600098,5119.65625,3269184
12/15/2020,4889.950195,5150,4868.850098,5122.5,5095.682129,5936796
12/14/2020,4857.5,4914.700195,4848,4898.649902,4873.003906,1786348
12/11/2020,4805,4889,4805,4843.850098,4818.491211,2670019
12/10/2020,4850,4860,4785,4794.799805,4769.697754,1925963
12/9/2020,4820,4852.850098,4791.200195,4844.149902,4818.789063,1965992
12/8/2020,4850,4865,4775,4792.149902,4767.061523,2971076
12/7/2020,4870,4924.950195,4815,4829.450195,4804.166992,3115124
12/4/2020,4870,4958,4815,4875.350098,4849.826172,3679378
12/3/2020,4865,4890,4817,4867.450195,4841.967773,2876844
12/2/2020,4864,4884,4785,4823.899902,4798.645508,3654970
12/1/2020,4951.200195,4952.399902,4825.25,4861.100098,4835.650391,4017427
11/27/2020,4859,4960,4785.149902,4908.799805,4883.100586,12364707
11/26/2020,4655,4854,4640,4821.25,4796.009277,6273208
11/25/2020,4822,4825,4675,4689.75,4665.197266,4763321
11/24/2020,4835,4862,4770,4810.649902,4785.464355,4297385
11/23/2020,4769,4869.299805,4733.549805,4811.450195,4786.260742,7325039
11/20/2020,4571.950195,4762.149902,4515.25,4715.850098,4691.161621,8736410
11/19/2020,4628.899902,4785,4512.549805,4536.549805,4512.799805,8351005
11/18/2020,4475,4678,4464,4653.75,4629.38623,7513019
11/17/2020,4398.700195,4503.950195,4345,4488,4464.503906,5851523
11/14/2020,4400,4435,4340,4374.799805,4351.896484,789479
11/13/2020,4260,4410,4250,4376.049805,4353.139648,6088459
11/12/2020,4260,4325,4200.049805,4298.299805,4275.796875,5590038
11/11/2020,4211,4429.549805,4133.950195,4268.799805,4246.451172,13896654
11/10/2020,3898.949951,4243.950195,3882.800049,4208.549805,4186.51709,11421448
11/9/2020,3810,3878.699951,3786.050049,3865,3844.765625,4149898
11/6/2020,3734.100098,3827.300049,3704.100098,3780.75,3760.956787,5744050
11/5/2020,3610,3750,3587.649902,3736.899902,3717.335938,6332141
11/4/2020,3469,3569.949951,3462,3561.449951,3542.804688,4371143
11/3/2020,3430,3520,3415.850098,3490.800049,3472.524658,4446045
11/2/2020,3325.550049,3447.399902,3274.649902,3419.800049,3401.89624,4288551
10/30/2020,3364.949951,3391,3252.850098,3309,3291.676514,4287623
10/29/2020,3367.800049,3432,3333.75,3380.050049,3362.354492,3780349
10/28/2020,3448.949951,3489.899902,3347.899902,3370.800049,3353.152832,4649105
10/27/2020,3326,3465,3278,3453.25,3435.171143,6020946
10/26/2020,3330,3330,3236.649902,3293.899902,3276.655273,3546245
10/23/2020,3331.399902,3356.800049,3303,3316.899902,3299.534912,3204777
10/22/2020,3160,3345,3150,3314.449951,3297.0979,7085769
10/21/2020,3270,3295,3101.350098,3232.850098,3215.925049,7536460
10/20/2020,3255,3289.5,3226.800049,3262.149902,3245.071533,3252090
10/19/2020,3255.100098,3294.699951,3196.600098,3267.199951,3250.095215,4206637
10/16/2020,3236.350098,3269.449951,3170.100098,3231.350098,3214.433105,5076236
10/15/2020,3368.199951,3370,3201,3214.75,3197.919678,5268019
10/14/2020,3268,3382.350098,3232.699951,3372.050049,3354.396484,5304447
10/13/2020,3319.949951,3340,3243.649902,3272.600098,3255.467041,3777657
10/12/2020,3350,3379.399902,3305,3327.199951,3309.781006,3204652
10/9/2020,3324.899902,3418.449951,3305,3317.899902,3300.529541,5684099
10/8/2020,3354,3388,3302,3326.449951,3309.034912,4461810
10/7/2020,3400,3400,3285.300049,3331.149902,3313.710449,6571080
10/6/2020,3439.899902,3480,3391.199951,3474.300049,3456.11084,4758757
10/5/2020,3465,3519,3370.25,3382.899902,3365.189453,4207190
10/1/2020,3325,3460,3315.050049,3442.800049,3424.775879,5382106
9/30/2020,3293.899902,3343.850098,3260,3278.600098,3261.435547,3603536
9/29/2020,3358,3372,3254.5,3294.75,3277.500977,4643446
9/28/2020,3178,3350,3162.75,3335.149902,3317.689453,5588695
9/25/2020,3080,3167.149902,3028.800049,3138.949951,3122.516602,6232593
9/24/2020,3191,3194.75,3006.899902,3028.899902,3013.042725,5963777
9/23/2020,3330,3344,3200.199951,3243.850098,3226.867676,4244328
9/22/2020,3329,3353.800049,3217.050049,3303,3285.707764,4224968
9/21/2020,3462.800049,3467,3314.25,3330.149902,3312.715576,3627419
9/18/2020,3491.399902,3503.800049,3429,3474.800049,3456.608398,3769087
9/17/2020,3488.800049,3517,3456.199951,3471.949951,3453.773193,2781156
9/16/2020,3517.949951,3567.399902,3481.649902,3521.5,3503.063965,3907718
9/15/2020,3475,3524.199951,3455,3513.399902,3495.006104,3893637
9/14/2020,3557,3575.050049,3420,3440.699951,3422.687012,4531509
9/11/2020,3490,3557.699951,3456.699951,3544.399902,3525.843994,4608384
9/10/2020,3456.5,3523.449951,3418,3498.699951,3480.383301,4762282
9/9/2020,3477,3493.449951,3392.449951,3422.850098,3404.93042,4563247
9/8/2020,3520,3574.899902,3475,3500,3481.67627,4448703
9/7/2020,3607,3629,3477.600098,3505.149902,3486.799316,4665168
9/4/2020,3541.5,3649.800049,3520.75,3596.800049,3577.969727,4914649
9/3/2020,3668,3676.75,3605,3619.699951,3600.749756,3221366
9/2/2020,3642.699951,3680,3573.449951,3668.649902,3649.443359,4281011
9/1/2020,3517,3674,3500.199951,3643.850098,3624.773438,6065182
8/31/2020,3715,3749.850098,3465,3487.800049,3469.540527,8529766
8/28/2020,3650,3688,3617.050049,3670.800049,3651.582275,4251328
