Date,Bajaj Open,Bajaj High,Bajaj Low,Bajaj Close,Bajaj Adj Close,Bajaj Volume
8/27/2020,3656.949951,3668.399902,3596.399902,3632.5,3613.48291,4611062
8/26/2020,3665,3707,3631,3645.550049,3626.4646,6665085
8/25/2020,3525,3660,3510,3642.899902,3623.828125,9854059
8/24/2020,3403,3515,3401.050049,3492.050049,3473.768311,6205575
8/21/2020,3430,3440,3380,3389.300049,3371.555908,2627380
8/20/2020,3378,3414.5,3353.050049,3393.800049,3376.032471,3677459
8/19/2020,3447,3465,3401,3409.949951,3392.0979,4198849
8/18/2020,3399,3437.949951,3366.600098,3419.899902,3401.99585,4706298
8/17/2020,3350,3399.5,3312.399902,3384.800049,3367.07959,4670572
8/14/2020,3425,3448.800049,3306.199951,3331.100098,3313.660645,5531335
8/13/2020,3450,3472,3401,3419.649902,3401.746826,4663359
8/12/2020,3425,3450,3362,3418.25,3400.354248,5662527
8/11/2020,3462.300049,3494.550049,3404.699951,3457.399902,3439.299561,5571818
8/10/2020,3494,3556.850098,3413.199951,3442.949951,3424.925049,7129245
8/7/2020,3333,3481.449951,3310,3464.300049,3446.16333,10151267
8/6/2020,3292,3378.800049,3255,3345.199951,3327.686768,8172906
8/5/2020,3256,3330,3247.949951,3262.149902,3245.071533,6985380
8/4/2020,3202,3260,3142.850098,3235.600098,3218.660645,6679145
8/3/2020,3244,3244,3169,3174.5,3157.880371,4463920
7/31/2020,3236,3273,3181.25,3251.300049,3234.278564,7235397
7/30/2020,3295.399902,3324,3205.050049,3218.300049,3201.451416,6508278
7/29/2020,3245,3329,3239.600098,3284.25,3267.055908,8070022
7/28/2020,3175,3260,3161.199951,3239.600098,3222.639893,8211697
7/27/2020,3263,3280,3152.199951,3171.149902,3154.547852,7089867
7/24/2020,3245,3290,3220,3251.850098,3234.825684,6637683
7/23/2020,3253,3320,3216.050049,3297.800049,3280.534912,8718035
7/22/2020,3320,3340,3193.600098,3253,3235.969482,17069659
7/21/2020,3500,3519.5,3218.649902,3292.449951,3275.213135,25960048
7/20/2020,3344.949951,3453.949951,3316.5,3441.5,3423.482666,10555495
7/17/2020,3210,3323,3205,3301.300049,3284.016602,8425626
7/16/2020,3180,3215,3102.300049,3204.800049,3188.021973,9999925
7/15/2020,3230,3297.699951,3122.25,3149.25,3132.762939,10980262
7/14/2020,3219.800049,3219.800049,3122.350098,3190.949951,3174.244385,12404422
7/13/2020,3360,3378,3216.199951,3234.600098,3217.666016,13136467
7/10/2020,3275,3395,3272.050049,3314.149902,3296.799316,16150413
7/9/2020,3235,3379.899902,3195.100098,3330,3312.566406,18757786
7/8/2020,3351.949951,3408.800049,3180.100098,3208.050049,3191.254883,19126183
7/7/2020,3150,3419.649902,3125.300049,3351.949951,3334.401367,22876401
7/6/2020,2970,3134.649902,2955,3108.800049,3092.524658,11437583
7/3/2020,2980,2989.449951,2921,2931.5,2916.152588,8543597
7/2/2020,2980,3016,2925,2964.25,2948.731445,11619734
7/1/2020,2831,2968.699951,2806,2953.899902,2938.435303,12704896
6/30/2020,2910,2936.649902,2816,2831,2816.178955,9703057
6/29/2020,2834,2894.449951,2770,2857.949951,2842.987549,11613999
6/26/2020,3042.5,3058.800049,2872.050049,2903.5,2888.299316,12572499
6/25/2020,2878.050049,3046,2851,3005.350098,2989.616211,15982130
6/24/2020,3125,3125,2911,2934.449951,2919.087158,20108807
6/23/2020,2899.949951,3109.25,2833,3025.5,3009.6604,16186953
6/22/2020,2740,2863.600098,2728,2840.300049,2825.43042,13939326
6/19/2020,2562,2714.550049,2560,2698.600098,2684.472168,18603826
6/18/2020,2375,2541.699951,2373,2525.949951,2512.72583,12738268
6/17/2020,2347,2425,2332.050049,2396,2383.456299,9650279
6/16/2020,2452,2455.399902,2285,2365,2352.618408,12914351
6/15/2020,2420,2429.949951,2331,2351.399902,2339.089844,12070346
6/12/2020,2200,2470,2199,2450.149902,2437.32251,16802457
6/11/2020,2410,2459,2320.100098,2338.899902,2326.655029,10042767
6/10/2020,2440,2470,2401,2435.649902,2422.898682,8961443
6/9/2020,2535,2535,2415.300049,2443.600098,2430.806885,12373077
6/8/2020,2505,2547.699951,2475.550049,2507.25,2494.123779,14992503
6/5/2020,2344,2409,2275,2390.350098,2377.835938,15850039
6/4/2020,2414,2453.649902,2276.800049,2313.050049,2300.94043,16315350
6/3/2020,2417,2496.850098,2398,2411.899902,2399.272705,18705176
6/2/2020,2165.25,2375,2160.850098,2346.199951,2333.916992,23442470
6/1/2020,1997.050049,2226.399902,1997.050049,2160.850098,2149.537354,18915983
5/29/2020,1914,1980,1891,1953.650024,1943.422119,10361847
5/28/2020,1954,1983,1927,1947.699951,1937.503174,9051775
5/27/2020,1830,1946,1783,1936.449951,1926.312012,17335246
5/26/2020,1918,1933.75,1821.550049,1829,1819.424683,9869295
5/22/2020,1975,2007,1865.25,1895.300049,1885.377563,16195094
5/21/2020,2059,2077.550049,1974.5,1990.199951,1979.78064,9879542
5/20/2020,1970,2060,1935,2042.800049,2032.105469,16318508
5/19/2020,1960,2003.550049,1922.199951,1964.949951,1954.662842,9413514
5/18/2020,2090,2093.449951,1926,1938.599976,1928.450806,10820571
5/15/2020,2119.949951,2136.600098,2056,2086.449951,2075.526855,8026726
5/14/2020,2159,2258.949951,2096.800049,2112,2100.943115,14307531
5/13/2020,2220,2239.949951,2145,2161.050049,2149.736328,9441185
5/12/2020,1989.699951,2080,1977.099976,2069.699951,2058.864502,10336527
5/11/2020,2070,2092.699951,1995.300049,2015.050049,2004.50061,7654990
5/8/2020,2130,2130,2015,2024.150024,2013.552979,6966375
5/7/2020,2098.949951,2169.850098,2048.350098,2060.550049,2049.762451,7770204
5/6/2020,2010,2131.899902,1952.349976,2106.25,2095.223145,13149696
5/5/2020,2130,2135,1997,2002.349976,1991.867065,11521209
5/4/2020,2200,2202.199951,2028.550049,2079.649902,2068.762451,7312745
4/30/2020,2365.050049,2418.949951,2291.149902,2318.100098,2305.964111,8883305
4/29/2020,2200.050049,2375,2200.050049,2296.449951,2284.427246,15060154
4/28/2020,2081,2244.100098,2035,2228.100098,2216.435303,14756344
4/27/2020,2000,2085,1915.650024,2044.050049,2033.348755,14495247
4/24/2020,2113.5,2113.5,1970.050049,1976.25,1965.903687,10494451
4/23/2020,2160,2219.100098,2112,2172.449951,2161.07666,7144006
4/22/2020,2059.949951,2170,2022.349976,2148.25,2137.003174,9062723
4/21/2020,2210,2210,2085,2099.75,2088.75708,7383985
4/20/2020,2325,2345.5,2265,2308.25,2296.165771,5403177
4/17/2020,2355,2375.899902,2235.199951,2308.149902,2296.065918,10191546
4/16/2020,2145,2250,2122,2220,2208.377686,7246740
4/15/2020,2345,2368,2168.399902,2182.449951,2171.02417,9333628
4/13/2020,2520,2520,2265.949951,2287.300049,2275.325439,8183199
4/9/2020,2391,2566.149902,2367.100098,2551.850098,2538.490479,7193246
4/8/2020,2184,2374,2144.149902,2332.899902,2320.686279,9109339
4/7/2020,2245,2286,2081.5,2253.350098,2241.553223,11161478
4/3/2020,2268.800049,2343.699951,2183.050049,2207.5,2195.943115,6172672
4/1/2020,2180,2286.899902,2132.649902,2219.350098,2207.731201,6408301
3/31/2020,2305.100098,2340,2100,2215.800049,2204.199707,11043111
3/30/2020,2390.050049,2414.399902,2226,2242.100098,2230.362061,7698355
3/27/2020,2955,3040,2500,2542.300049,2528.990479,7170609
3/26/2020,2637.300049,2936.5,2565.050049,2793.699951,2779.073975,5096124
3/25/2020,2450,2700,2400,2585.600098,2572.063721,6226355
3/24/2020,2472,2568.649902,2104.649902,2474.199951,2461.246826,6257221
3/23/2020,2656.75,2700,2225,2266.149902,2254.285889,4844235
3/20/2020,2799.850098,3044,2621.649902,2951.899902,2936.445801,6110189
3/19/2020,2800,3053.050049,2484.699951,2746.100098,2731.723389,8324713
3/18/2020,3490,3530,3018.899902,3061.350098,3045.322998,5443580
3/17/2020,3702.100098,3734.699951,3402,3444.850098,3426.815186,2558548
3/16/2020,3833.449951,3833.449951,3600,3672.25,3653.024658,3140467
3/13/2020,3440,4043.5,3281.050049,3952.550049,3931.857422,4849917
3/12/2020,3860,3869.949951,3628.100098,3734.350098,3714.799561,5272619
3/11/2020,4014,4118.899902,3985,4030.649902,4009.548096,2793683
3/9/2020,4070,4127.5,3945.149902,4026.800049,4005.718506,3545627
3/6/2020,4125,4238,4036.5,4225.850098,4203.726563,3312238
3/5/2020,4310,4367.549805,4273.149902,4330.700195,4308.027344,1833295
3/4/2020,4466,4496.799805,4225,4286.399902,4263.958984,2472991
3/3/2020,4400,4474.950195,4320.049805,4454.100098,4430.78125,2023503
3/2/2020,4600,4617.950195,4305.649902,4360.75,4327.972168,2238216
2/28/2020,4640,4640,4311.75,4465.850098,4432.282715,4941410
2/27/2020,4815,4815,4712.100098,4759.799805,4724.022949,1174870
2/26/2020,4815,4837.75,4767.25,4810,4773.845703,851346
2/25/2020,4849.899902,4849.899902,4784,4825.950195,4789.67627,959309
2/24/2020,4840,4876,4751.200195,4803.950195,4767.841797,1263389
2/20/2020,4867.899902,4923.399902,4853.75,4880.450195,4843.766602,1634643
2/19/2020,4785,4887,4780.100098,4878.049805,4841.384277,1172049
2/18/2020,4769.399902,4771.950195,4701.600098,4758,4722.236328,728611
2/17/2020,4781.75,4798,4750.049805,4776.649902,4740.746094,716484
2/14/2020,4800,4815,4768,4781.75,4745.808105,731118
2/13/2020,4766,4800.600098,4735,4795.350098,4759.306152,681039
2/12/2020,4770,4782.200195,4722,4768.700195,4732.856445,882964
2/11/2020,4737,4785,4736,4749.350098,4713.651855,1167429
2/10/2020,4660,4734,4640,4721.75,4686.259277,1160879
2/7/2020,4663.950195,4686.899902,4626.100098,4654.299805,4619.31543,950326
2/6/2020,4528.200195,4677.850098,4525,4666.350098,4631.275879,1846477
2/5/2020,4515,4539.950195,4477.649902,4528.200195,4494.164063,1285631
2/4/2020,4387.950195,4550,4377.149902,4519.25,4485.28125,1958323
2/3/2020,4250.200195,4376.899902,4250.200195,4359.350098,4326.583496,1094181
1/31/2020,4370,4420.100098,4333.799805,4365.899902,4333.083984,1736927
1/30/2020,4464,4485,4344.850098,4364.299805,4331.495605,3577774
1/29/2020,4244.899902,4444,4215.100098,4419,4385.784668,4581413
1/28/2020,4150.149902,4249,4150.149902,4213,4181.333008,1052764
1/27/2020,4174,4208,4154,4164.350098,4133.048828,782155
1/24/2020,4120,4205.649902,4111,4194.5,4162.972656,864892
1/23/2020,4123,4163.850098,4085,4125.799805,4094.788574,1154522
1/22/2020,4186,4186.5,4123.350098,4142.200195,4111.06543,797901
1/21/2020,4149.950195,4186.100098,4117.049805,4138.600098,4107.492188,897922
1/20/2020,4229,4252.950195,4125.149902,4152.600098,4121.387207,848639
1/17/2020,4217,4242,4202,4231.75,4199.941895,671129
1/16/2020,4190,4229.950195,4188,4220.25,4188.528809,578728
1/15/2020,4189.950195,4220,4170.049805,4207.25,4175.626465,616976
1/14/2020,4170,4202.399902,4150.450195,4193,4161.483398,703434
1/13/2020,4168,4182.25,4146,4164.5,4133.197754,645152
1/10/2020,4130.100098,4185.899902,4118,4144.850098,4113.695801,1106624
1/9/2020,4105.899902,4148,4080,4124.200195,4093.200928,1419388
1/8/2020,3950,4060.350098,3950,4049.949951,4019.508789,1630576
1/7/2020,4055,4092,3996.199951,4007.649902,3977.526367,2149042
1/6/2020,4164,4204,3983.800049,3996.699951,3966.658936,2866735
1/3/2020,4220,4234.799805,4173,4193.450195,4161.930176,1176850
1/2/2020,4240,4295.75,4235,4246.049805,4214.134277,863844
1/1/2020,4237.799805,4252,4221,4231.299805,4199.495605,407042
12/31/2019,4247,4266.399902,4218.600098,4234.75,4202.919434,779608
12/30/2019,4274.850098,4281.549805,4230,4243.299805,4211.405273,831910
12/27/2019,4198,4260,4192,4252.649902,4220.685547,1126648
12/26/2019,4149.950195,4196.450195,4133.25,4187.100098,4155.62793,1265020
12/24/2019,4158,4180.700195,4125.649902,4139.5,4108.385254,751979
12/23/2019,4138.600098,4184,4130,4160,4128.731445,1137879
12/20/2019,4107,4145,4081,4135.600098,4104.515137,1054234
12/19/2019,4113.049805,4145,4085.300049,4091.850098,4061.09375,736104
12/18/2019,4140.450195,4158.850098,4101.049805,4119.350098,4088.387207,1109775
12/17/2019,4056.949951,4155,4046.949951,4135.75,4104.663574,1379484
12/16/2019,4087.949951,4087.949951,4031.550049,4039.449951,4009.087646,826069
12/13/2019,4070,4089.25,4041.100098,4071.949951,4041.343262,861656
12/12/2019,4050,4065,4010.050049,4057.149902,4026.654541,1087056
12/11/2019,4001.5,4055,3984.050049,4036.800049,4006.45752,1365981
12/10/2019,3950,3995,3945.5,3986.850098,3956.883057,1159480
12/9/2019,3969.600098,3971.449951,3880.25,3944.850098,3915.19873,1268942
12/6/2019,4010,4027.800049,3927.399902,3951.649902,3921.94751,1171355
12/5/2019,3990.850098,4034,3968,3990.850098,3960.853271,1255304
12/4/2019,3958,4004.100098,3935,3990.850098,3960.853271,1430830
12/3/2019,3939.949951,3995,3886.5,3964.550049,3934.750732,1984382
12/2/2019,4075,4077.350098,3920.100098,3950.449951,3920.756348,2065404
11/29/2019,4095,4135,4062.350098,4074.199951,4043.576416,831983
11/28/2019,4120,4139.049805,4065,4102.049805,4071.216797,969708
11/27/2019,4121,4124.899902,4095,4118.350098,4087.394775,485064
11/26/2019,4145,4173.950195,4087,4098.350098,4067.545166,1502727
11/25/2019,4100,4149.149902,4062.300049,4141.700195,4110.569336,1389304
11/22/2019,4130,4143.799805,4041,4078.300049,4047.645508,1222615
11/21/2019,4140,4160,4112,4123.649902,4092.654785,702853
11/20/2019,4140,4182,4127.399902,4138.549805,4107.442383,813879
11/19/2019,4165,4182.149902,4126.25,4135.75,4104.663574,829535
11/18/2019,4199,4209.549805,4145.149902,4154.899902,4123.669922,927364
11/15/2019,4220.200195,4247.25,4175.549805,4187.600098,4156.124023,1193171
11/14/2019,4158,4221,4120.399902,4210.549805,4178.901855,1383629
11/13/2019,4166.899902,4175,4132,4144.549805,4113.397461,899015
11/11/2019,4160,4188,4142.899902,4169.049805,4137.712891,769302
11/8/2019,4220,4240,4148,4159.450195,4128.186035,1509693
11/7/2019,4204.700195,4239.200195,4188.200195,4225.850098,4194.086914,1141603
11/6/2019,4260,4280,4176.649902,4188.149902,4156.669922,2076695
11/5/2019,4172,4255,4135,4227.799805,4196.021973,2934652
11/4/2019,4087,4177.5,4076.149902,4113,4082.084961,1863158
11/1/2019,4029,4110,4021,4069.850098,4039.259277,1875612
10/31/2019,4004.199951,4050,3995,4027.550049,3997.2771,1251220
10/30/2019,4074.949951,4074.949951,3985,3992,3961.994141,1338554
10/29/2019,3990,4060,3962.449951,4047.25,4016.828857,1335515
10/27/2019,4015,4015,3955,3978.899902,3948.992676,214691
10/25/2019,4037.800049,4063.850098,3900,3987.25,3957.279785,1758098
10/24/2019,4062,4080,4012.550049,4026.149902,3995.887451,1267557
10/23/2019,4089.949951,4110,3968,4038.350098,4007.99585,2442249
10/22/2019,4165,4219.850098,4000.100098,4034.149902,4003.827393,5034755
10/18/2019,4100,4199,4080,4137.649902,4106.549316,1836213
10/17/2019,4020.050049,4117.200195,4001,4106.799805,4075.931152,2103593
10/16/2019,3910,4032,3900,4016.399902,3986.210938,2381769
10/15/2019,3895,3916,3843,3879.449951,3850.290283,1394894
10/14/2019,3988,4006.300049,3853.050049,3883.300049,3854.111328,1768352
10/11/2019,3979,4015,3925,3973.199951,3943.335449,1623866
10/10/2019,4013.649902,4015,3931,3948.899902,3919.218018,1102788
10/9/2019,3915,4035,3880.050049,4023.899902,3993.654541,1356600
10/7/2019,3880,3958.25,3819.449951,3900.899902,3871.579102,1406152
10/4/2019,3979,4004,3892.300049,3903.949951,3874.606201,1478266
10/3/2019,3985,4004.949951,3931.850098,3959.800049,3930.036377,1245840
10/1/2019,4080,4089.100098,3946.300049,3992.399902,3962.391357,1615506
9/30/2019,4065.899902,4111.75,4031,4046.050049,4015.637939,2256361
9/27/2019,4006,4085,3990,4057.399902,4026.902832,2024478
9/26/2019,3955,4015,3945.100098,4000.800049,3970.728027,2388165
9/25/2019,3960,3998.899902,3890,3930.899902,3901.353516,2414729
9/24/2019,4025,4025,3927,3961.75,3931.97168,2189604
9/23/2019,3820,4070,3763.899902,4023.75,3993.505859,4011002
9/20/2019,3385.300049,3750,3282.649902,3702.199951,3674.372559,5648086
9/19/2019,3426,3426.399902,3340.300049,3362.050049,3336.779297,1237692
9/18/2019,3407,3464.5,3388.5,3413.850098,3388.189941,1853668
9/17/2019,3424.949951,3434,3354,3368.399902,3343.081543,1361872
9/16/2019,3395,3449.949951,3382.300049,3418.850098,3393.152344,1179767
9/13/2019,3389,3436,3372.5,3427.350098,3401.588623,1328363
9/12/2019,3402.5,3429,3370.600098,3382.350098,3356.926758,1164086
9/11/2019,3445.350098,3456,3385.300049,3416.399902,3390.720459,1301112
9/9/2019,3374,3450,3352.149902,3437.350098,3411.513672,1802551
9/6/2019,3330,3388,3298,3373,3347.646973,1700894
9/5/2019,3286,3305,3242.800049,3292.699951,3267.950439,1501226
9/4/2019,3267,3274.350098,3208,3250.25,3225.81958,1879349
9/3/2019,3303,3315,3234.199951,3258.5,3234.007324,1199726
8/30/2019,3310.149902,3347,3260,3332.5,3307.451172,2118953
8/29/2019,3323.699951,3330,3276,3299.300049,3274.500732,1529926
8/28/2019,3348.800049,3362.649902,3296.75,3326.350098,3301.347656,1250915
8/27/2019,3352,3398,3340.100098,3357.75,3332.511475,2225937
8/26/2019,3274,3338.800049,3183.050049,3324.25,3299.263428,2950017
8/23/2019,3118,3200,2998,3174.350098,3150.490234,3143787
8/22/2019,3259,3259,3098.449951,3114.100098,3090.693115,2506194
8/21/2019,3289.899902,3321.949951,3246.199951,3261.449951,3236.935303,1552801
8/20/2019,3327,3334.399902,3235.25,3294.100098,3269.340088,1688717
8/19/2019,3364.899902,3379,3311,3328.050049,3303.034912,1432842
8/16/2019,3280.600098,3358.899902,3253.350098,3337.199951,3312.115723,1758154
8/14/2019,3269.949951,3329.899902,3245,3289.949951,3265.221191,2770237
8/13/2019,3419.699951,3424,3208.050049,3221.850098,3197.633301,1900694
8/9/2019,3359.949951,3449.600098,3340,3419.699951,3393.99585,2101757
8/8/2019,3290,3360,3261,3334.699951,3309.634766,1587742
8/7/2019,3275,3325,3252.300049,3265.800049,3241.252686,2398910
8/6/2019,3160.050049,3287,3153.149902,3272.25,3247.654053,2005139
8/5/2019,3199.800049,3199.800049,3143,3160.050049,3136.297607,2013371
8/2/2019,3189,3287.550049,3120,3237.899902,3213.5625,3356019
8/1/2019,3231,3261,3174,3222.100098,3197.881348,1892516
7/31/2019,3233.050049,3267.649902,3160.100098,3252.050049,3227.606201,2438130
7/30/2019,3260,3299,3231.300049,3249.949951,3225.521973,2284905
7/29/2019,3272.75,3300,3180,3252.649902,3228.201416,3478473
7/26/2019,3046.5,3278,2994,3264.600098,3240.061768,6945080
7/25/2019,3198.899902,3243.399902,2996.199951,3046.5,3023.601074,10290577
7/24/2019,3274.100098,3294,3135,3173.550049,3149.696045,2767989
7/23/2019,3257,3297.350098,3208.149902,3276.899902,3252.269287,2223691
7/22/2019,3316,3316,3164.649902,3246.600098,3222.197266,3692023
7/19/2019,3476,3501.25,3263.100098,3323.100098,3298.12207,3033909
7/18/2019,3460,3520,3444,3467.649902,3441.585449,1320464
7/17/2019,3440,3481.75,3440,3463.300049,3437.268311,915547
7/16/2019,3433.399902,3464.899902,3406.050049,3448.699951,3422.777832,1685856
7/15/2019,3398.5,3440,3353.600098,3412.100098,3386.453125,1618073
7/12/2019,3470,3470,3366,3377.5,3352.113281,2696678
7/11/2019,3460,3525.649902,3366.550049,3451.050049,3425.110352,2712241
7/10/2019,3599.949951,3599.949951,3412,3429.050049,3397.321045,2909584
7/9/2019,3410,3625,3336.399902,3603.100098,3569.760498,5196125
7/8/2019,3724.949951,3724.949951,3375,3413.300049,3381.716797,3857132
7/5/2019,3734,3762,3706.449951,3719.149902,3684.736328,776280
7/4/2019,3730,3749.899902,3705.149902,3732.5,3697.963135,743616
7/3/2019,3714,3730.300049,3695,3715.399902,3681.02124,605040
7/2/2019,3699,3720,3670.050049,3711.100098,3676.760986,706478
7/1/2019,3688.699951,3716,3685,3699,3664.772705,913884
6/28/2019,3652.449951,3693.25,3629.699951,3681.100098,3647.038818,1200036
6/27/2019,3635,3659,3620.100098,3642.199951,3608.498291,1135142
6/26/2019,3569.850098,3635,3563,3627.949951,3594.380371,978806
6/25/2019,3545.350098,3586,3530.350098,3579.850098,3546.725586,827869
6/24/2019,3562,3579.899902,3533.050049,3545.350098,3512.544678,543703
6/21/2019,3597.100098,3599,3550,3565.850098,3532.85498,1058266
6/20/2019,3519,3589,3507.399902,3582.550049,3549.400635,1107005
6/19/2019,3539,3548,3500.100098,3525.5,3492.878418,873941
6/18/2019,3474,3530,3469.050049,3509.300049,3476.828125,1083527
6/17/2019,3529,3529.800049,3456,3466.5,3434.424316,953460
6/14/2019,3553.949951,3569.800049,3501,3518.399902,3485.843994,864641
6/13/2019,3505,3551,3500,3544.5,3511.702393,880318
6/12/2019,3539.949951,3539.949951,3482,3505.850098,3473.4104,1214470
6/11/2019,3537,3564,3511.25,3551.850098,3518.984375,903155
6/10/2019,3546.949951,3557.75,3506,3519.600098,3487.032959,983274
6/7/2019,3453.149902,3519,3419.949951,3509.449951,3476.976807,1285044
6/6/2019,3533,3533,3445.449951,3452.949951,3420.999756,1314916
6/4/2019,3514.5,3550,3509.550049,3531.149902,3498.476074,1051400
6/3/2019,3460,3529.899902,3460,3511.050049,3478.562012,1241133
5/31/2019,3497.449951,3531,3448.699951,3467.100098,3435.018555,2172866
