Date,Bajaj Open,Bajaj High,Bajaj Low,Bajaj Close,Bajaj Adj Close,Bajaj Volume
5/30/2019,3408.899902,3489.699951,3400.050049,3481.649902,3449.434082,1175111
5/29/2019,3403,3433,3384.5,3409.25,3377.704102,921278
5/28/2019,3468,3468.149902,3386.75,3409.800049,3378.248779,1627768
5/27/2019,3480,3484.949951,3440,3449,3417.086182,932000
5/24/2019,3400,3475,3391.300049,3467.899902,3435.811523,1568523
5/23/2019,3495,3518,3355.649902,3377.75,3346.495605,2406205
5/22/2019,3442,3459.550049,3398.050049,3448.899902,3416.987061,1566812
5/21/2019,3418.050049,3488,3375,3433.300049,3401.531738,2884997
5/20/2019,3390,3444.550049,3343,3407.550049,3376.019775,2724859
5/17/2019,3137,3316,3122.050049,3301.100098,3270.554932,5848716
5/16/2019,3014,3129,3010.25,3110.050049,3081.272461,3644672
5/15/2019,2921,3023.25,2870.800049,3002.75,2974.965332,2453670
5/14/2019,2927.949951,2941.949951,2848.100098,2881.850098,2855.184326,1861760
5/13/2019,2929.899902,2957.949951,2906,2931.850098,2904.721436,1356229
5/10/2019,2970.100098,2996,2900,2922.850098,2895.804688,1630089
5/9/2019,2900,2991.800049,2885,2971.350098,2943.855713,1745234
5/8/2019,3012,3017,2900,2921.300049,2894.269043,1155023
5/7/2019,3052.899902,3069.800049,3007.600098,3017.050049,2989.133057,970264
5/6/2019,3066,3094,3026,3034.300049,3006.223389,966487
5/3/2019,3130.100098,3165,3102.300049,3111.850098,3083.055908,730728
5/2/2019,3095,3148.949951,3060,3131.75,3102.771729,895830
4/30/2019,3092,3120,3040,3095.949951,3067.302734,900968
4/26/2019,3089,3105,3045,3096.850098,3068.194824,613807
4/25/2019,3099.800049,3114.399902,3072.649902,3081,3052.491211,1240564
4/24/2019,3035,3099,3032,3093.050049,3064.429688,990580
4/23/2019,2992,3058.5,2987.050049,3035.050049,3006.966553,991968
4/22/2019,3010,3010,2975,2991.25,2963.571777,662157
4/18/2019,3038.699951,3046,2995,3014.449951,2986.556885,658826
4/16/2019,3018,3057.300049,3018,3032.5,3004.439941,1021478
4/15/2019,3028.600098,3033,3001.949951,3022.25,2994.284912,651634
4/12/2019,3052,3062,3001.300049,3008.800049,2980.959229,1048138
4/11/2019,3008,3055,2992,3047.850098,3019.647949,1016712
4/10/2019,3011.100098,3037,2986,2998.350098,2970.606201,994899
4/9/2019,3016.550049,3049.100098,2979.449951,3008.699951,2980.860352,1733324
4/8/2019,3123,3130,3018,3024.100098,2996.11792,1642189
4/5/2019,3048,3125,3046.100098,3114.199951,3085.384033,1244408
4/4/2019,3060,3065,3017.449951,3039.449951,3011.325684,772776
4/3/2019,3073,3089,3038.149902,3046,3017.815186,1052752
4/2/2019,3024.800049,3077,2998.350098,3055.199951,3026.929932,1136238
4/1/2019,3030.199951,3046.399902,2991,3001.449951,2973.677246,1109000
3/28/2019,2940.100098,3000,2940.050049,2995.850098,2968.129395,1366945
3/27/2019,2950,3014.149902,2932.5,2945.25,2917.997314,2419656
3/26/2019,2860,2942,2859,2934.350098,2907.198242,1570637
3/25/2019,2804,2862,2801,2849.800049,2823.430664,1066757
3/22/2019,2868,2895.5,2816,2836.649902,2810.4021,1250876
3/20/2019,2924.800049,2934.550049,2857.800049,2868.600098,2842.056885,1406862
3/19/2019,2930,2962.899902,2910.050049,2920.899902,2893.872803,1480565
3/18/2019,2872,2941.100098,2845,2929.550049,2902.442627,1819986
3/15/2019,2818.800049,2899,2815,2860.75,2834.279297,2091562
3/14/2019,2832,2835,2787.100098,2808.100098,2782.116455,896055
3/13/2019,2760,2837.949951,2748.850098,2828.149902,2801.980957,1549296
3/12/2019,2808.800049,2816.649902,2745.5,2753.050049,2727.575684,1385335
3/11/2019,2769,2807.949951,2769,2791.050049,2765.224365,1169075
3/8/2019,2724.899902,2779,2716.600098,2768.300049,2742.684814,1178087
3/7/2019,2774.949951,2782.300049,2725,2734.800049,2709.494629,859851
3/6/2019,2715,2774.199951,2700,2766.699951,2741.099365,1543424
3/5/2019,2655,2708.350098,2644.600098,2695.149902,2670.211426,847307
3/1/2019,2663.300049,2674.300049,2640,2660.75,2636.129883,707094
2/28/2019,2666.600098,2667,2630,2649,2624.48877,1136843
2/27/2019,2670,2696.649902,2625,2642,2617.553467,1147839
2/26/2019,2637.300049,2678,2600,2657.75,2633.157715,1618996
2/25/2019,2639,2675,2613.75,2657.75,2633.157715,1024040
2/22/2019,2652.550049,2674,2632.399902,2640.399902,2615.968018,825672
2/21/2019,2610,2660,2593.050049,2654.699951,2630.135986,1139823
2/20/2019,2585,2614.800049,2571,2606.149902,2582.035156,1038127
2/19/2019,2551,2606.949951,2545,2559.800049,2536.114014,1148339
2/18/2019,2548.050049,2561,2512.449951,2549.449951,2525.859619,1154520
2/15/2019,2610,2610,2506,2561.100098,2537.4021,1640696
2/14/2019,2579.949951,2622,2556.899902,2609.199951,2585.056885,1214126
2/12/2019,2668,2677.149902,2616.300049,2621.800049,2597.540527,1200370
2/11/2019,2724.699951,2724.699951,2635,2657.199951,2632.612793,1194702
2/8/2019,2670,2737.449951,2670,2707.149902,2682.100586,1510785
2/7/2019,2725,2731,2684.100098,2696.600098,2671.648193,1760580
2/6/2019,2619,2720,2612.100098,2711.25,2686.162354,1798461
2/5/2019,2600,2642.100098,2593.949951,2603.600098,2579.508789,1010817
2/4/2019,2610,2623.550049,2572.199951,2594.449951,2570.443359,942113
2/1/2019,2575,2687.899902,2575,2628.399902,2604.079102,2117768
1/31/2019,2608,2608,2526,2574.850098,2551.024902,2083418
1/30/2019,2580,2623.699951,2546,2595.5,2571.483643,3879707
1/29/2019,2468,2570.100098,2371.649902,2515.550049,2492.273438,6118833
1/28/2019,2610,2610,2355,2458.5,2435.751465,2364047
1/25/2019,2649,2661,2585,2599.550049,2575.496338,916927
1/24/2019,2639,2653.5,2603.100098,2635.649902,2611.261963,753856
1/23/2019,2619,2653,2611,2634.350098,2609.974365,992504
1/22/2019,2585,2635,2575,2621.899902,2597.63916,1474713
1/21/2019,2548,2606,2526.600098,2594.199951,2570.195557,1332159
1/18/2019,2545,2555,2525.100098,2542.899902,2519.370117,753775
1/17/2019,2574,2586.550049,2527.050049,2535.899902,2512.434814,994183
1/16/2019,2598.399902,2612.149902,2562.800049,2569.850098,2546.071289,952597
1/15/2019,2551,2613,2551,2604.199951,2580.103027,1466303
1/14/2019,2515.949951,2552.899902,2484.149902,2544.800049,2521.252686,1021504
1/11/2019,2516,2530,2488,2514.199951,2490.936035,818218
1/10/2019,2526,2542.449951,2504.699951,2514.649902,2491.38208,910839
1/9/2019,2546,2559.800049,2510,2524.350098,2500.992188,1093992
1/8/2019,2560,2582,2525.050049,2537.050049,2513.574707,1233379
1/7/2019,2601,2605,2545.350098,2553.600098,2529.971191,1024328
1/4/2019,2601,2611.899902,2563.649902,2576.050049,2552.213623,1051021
1/3/2019,2612,2648,2575.300049,2586.199951,2562.269775,1282478
1/2/2019,2635.100098,2662,2601.899902,2614.050049,2589.862061,1304915
1/1/2019,2645,2664,2612.100098,2656.850098,2632.265869,917872
12/31/2018,2656.949951,2666.300049,2635.600098,2645.149902,2620.674072,1453327
12/28/2018,2603,2643.800049,2585.949951,2634.800049,2610.419922,1901581
12/27/2018,2598.850098,2626.75,2570,2587.149902,2563.210938,1626301
12/26/2018,2560,2582.949951,2503.699951,2567.399902,2543.643555,1662068
12/24/2018,2594,2604.850098,2553,2564.899902,2541.166748,1050017
12/21/2018,2615,2623.899902,2532.699951,2591.25,2567.272949,3042464
12/20/2018,2560,2609.899902,2531.600098,2591.399902,2567.421387,1467028
12/19/2018,2550.800049,2629.100098,2550.149902,2596.899902,2572.870361,2946314
12/18/2018,2469.699951,2538.199951,2446.600098,2532.199951,2508.769287,1653107
12/17/2018,2498.600098,2509.899902,2466.25,2474.399902,2451.50415,1019602
12/14/2018,2488.25,2512,2464.25,2486.350098,2463.343506,1204379
12/13/2018,2510.199951,2528.949951,2475,2489.100098,2466.068359,1713161
12/12/2018,2445,2514.899902,2434.350098,2493.949951,2470.873291,1683197
12/11/2018,2360,2446.5,2332.100098,2426.75,2404.295166,2189278
12/10/2018,2410.449951,2443.899902,2382.350098,2395.550049,2373.383789,1399894
12/7/2018,2443,2497.75,2414.649902,2486.350098,2463.343506,1478720
12/6/2018,2481,2494,2418,2432.399902,2409.892822,1317472
12/5/2018,2539.899902,2539.899902,2470.300049,2494.100098,2471.021973,1327031
12/4/2018,2509,2549,2495,2543.550049,2520.014404,1329587
12/3/2018,2548,2555.550049,2490.75,2508.649902,2485.437256,1115592
11/30/2018,2538,2564.399902,2507.050049,2537.699951,2514.218262,2737341
11/29/2018,2435,2517.600098,2416.850098,2506.5,2483.307129,2861284
11/28/2018,2445.949951,2449,2396.25,2412.550049,2390.226563,1396260
11/27/2018,2395,2439.899902,2375,2435.449951,2412.914551,1594955
11/26/2018,2400,2411.899902,2346.949951,2394.600098,2372.442627,1391434
11/22/2018,2432,2454.800049,2360,2381.5,2359.463867,1604279
11/21/2018,2389,2435,2361.699951,2430.550049,2408.059814,1514725
11/20/2018,2365,2392.949951,2345.75,2380.100098,2358.076904,1237702
11/19/2018,2420,2422.300049,2350.300049,2360.949951,2339.10376,1357795
11/16/2018,2342,2417.199951,2340,2402.100098,2379.873291,1918873
11/15/2018,2287,2348,2285.100098,2341.300049,2319.635742,1577115
11/14/2018,2299,2315,2265,2293.949951,2272.723877,1456146
11/13/2018,2270,2308.350098,2233.100098,2285,2263.856445,2297710
11/12/2018,2375.350098,2385,2270,2277.600098,2256.525146,1479678
11/9/2018,2349.649902,2383.850098,2338.25,2375.350098,2353.37085,1327846
11/7/2018,2360,2364.5,2343.699951,2348.399902,2326.669922,171467
11/6/2018,2370,2389.899902,2332.350098,2339.75,2318.100098,1368682
11/5/2018,2390,2409,2332.699951,2359.399902,2337.568115,1625999
11/2/2018,2443,2474.899902,2365,2383.300049,2361.247314,2367117
11/1/2018,2391.449951,2435,2372.449951,2418.100098,2395.725098,2552134
10/31/2018,2367.800049,2392,2306.899902,2382.550049,2360.50415,2808812
10/30/2018,2395,2423.899902,2350.350098,2356.350098,2334.546631,2202230
10/29/2018,2338.899902,2392,2315,2380.449951,2358.423584,2201145
10/26/2018,2329.949951,2376.800049,2278.5,2338.899902,2317.258057,3795831
10/25/2018,2285,2348,2256.800049,2335,2313.394043,5201159
10/24/2018,2175,2339,2160,2311.800049,2290.408936,10357295
10/23/2018,2095,2155.350098,1997.550049,2083.350098,2064.072998,9064775
10/22/2018,2188,2218.949951,2091,2115.350098,2095.776611,3681946
10/19/2018,2150,2198,2053.949951,2140.5,2120.693848,4286790
10/17/2018,2340,2369.25,2132.850098,2150.5,2130.601074,3811985
10/16/2018,2325,2362,2285.25,2308.850098,2287.48584,2528484
10/15/2018,2319.75,2319.75,2261.100098,2306.199951,2284.860352,2435413
10/12/2018,2227.25,2320,2227.25,2287.350098,2266.185303,3665577
10/11/2018,2100,2230,2060,2162.100098,2142.09375,5467086
10/10/2018,2100,2305.699951,2100,2270.949951,2249.936768,7235957
10/9/2018,1975,2115.850098,1947.650024,2060.850098,2041.781006,4859016
10/8/2018,1992,2090,1912.199951,1974.849976,1956.576538,5966669
10/5/2018,2160,2214.600098,1963.25,2023.300049,2004.578369,3470441
10/4/2018,2169,2212,2118.550049,2179.149902,2158.986084,4002718
10/3/2018,2200,2329.949951,2166.050049,2232.199951,2211.54541,5567701
10/1/2018,2168,2233.350098,2052.199951,2208.5,2188.064697,4821772
9/28/2018,2232,2248,2117,2168,2147.939453,3831096
9/27/2018,2323.399902,2323.399902,2192.149902,2204.199951,2183.804443,2796294
9/26/2018,2329,2353.949951,2295.100098,2315.550049,2294.124023,2728756
9/25/2018,2235,2330.350098,2180.600098,2299.199951,2277.925293,5537396
9/24/2018,2422.149902,2422.449951,2168.600098,2260.800049,2239.880859,7798172
9/21/2018,2530,2557,2124.649902,2379.399902,2357.383057,5750880
9/19/2018,2585,2597.699951,2486.5,2499.550049,2476.421631,1894557
9/18/2018,2610,2627.449951,2559,2570.399902,2546.615723,1449290
9/17/2018,2660,2660,2588.25,2604.600098,2580.499512,1455320
9/14/2018,2630.5,2683.5,2626.25,2672.199951,2647.473633,1795131
9/12/2018,2617.949951,2636.949951,2516.100098,2594,2569.997559,2682340
9/11/2018,2621,2668.800049,2562.25,2600.75,2576.684814,3357660
9/10/2018,2732,2738,2596,2615.649902,2591.447266,1570179
9/7/2018,2698.399902,2751.399902,2672.600098,2744.199951,2718.807373,1264436
9/6/2018,2729,2731.5,2671.399902,2684.100098,2659.263916,1147879
9/5/2018,2740.149902,2764.800049,2668,2716.899902,2691.76001,1728455
9/4/2018,2724,2777.649902,2683.5,2746.300049,2720.888428,2606992
9/3/2018,2880,2880,2715.300049,2724.050049,2698.843994,2516840
8/31/2018,2935,2954.850098,2841.100098,2856.600098,2830.167725,1357206
8/30/2018,2993.899902,2993.899902,2920.949951,2926.75,2899.668701,1452996
8/29/2018,2930,2994,2930,2985.5,2957.875,1402583
8/28/2018,2982,2982,2925.800049,2932.600098,2905.4646,1233742
8/27/2018,2939.399902,2959,2925.050049,2950.75,2923.446533,976004
8/24/2018,2892,2943.399902,2891.050049,2916.600098,2889.612793,1327710
8/23/2018,2889,2909,2871.300049,2893.850098,2867.072998,1675920
8/21/2018,2840.850098,2883,2824.800049,2871.800049,2845.227295,951549
8/20/2018,2877.949951,2877.949951,2836.300049,2839.75,2813.473633,665480
8/17/2018,2866,2885,2841.5,2851.199951,2824.817627,688133
8/16/2018,2832,2908,2822.050049,2856.600098,2830.167725,2229727
8/14/2018,2763.300049,2837.5,2763.300049,2830.199951,2804.011719,1051658
8/13/2018,2807.949951,2807.949951,2754.199951,2760.399902,2734.857666,809365
8/10/2018,2816,2837.399902,2791.25,2808.449951,2782.463135,877508
8/9/2018,2824,2846.050049,2800,2830.149902,2803.962158,1147083
8/8/2018,2755.199951,2819.649902,2752,2813.149902,2787.119629,2113934
8/7/2018,2705,2754.5,2682,2747.350098,2721.928955,1166483
8/6/2018,2693.899902,2707.949951,2666.449951,2696.25,2671.301514,622905
8/3/2018,2700,2709,2660.25,2681.300049,2656.489746,741852
8/2/2018,2714.300049,2726.25,2680,2683.850098,2659.016113,781173
8/1/2018,2715,2771.649902,2702.699951,2722.800049,2697.605957,1584541
7/31/2018,2672,2708.899902,2668.050049,2697.899902,2672.936035,711174
7/30/2018,2715.550049,2722.600098,2666,2678,2653.220215,822162
7/27/2018,2685,2724.5,2667.050049,2713.699951,2688.589844,958703
7/26/2018,2695,2728.399902,2654.800049,2681.649902,2656.836426,2185905
7/25/2018,2727,2778.300049,2692,2705.050049,2680.02002,1884105
7/24/2018,2749,2758,2687.25,2713.350098,2688.243408,2778837
7/23/2018,2720,2797,2717,2755.800049,2730.300537,3551888
7/20/2018,2521,2745,2486.850098,2721.350098,2696.169189,7361274
7/19/2018,2503.899902,2537,2357.5,2520.199951,2496.880371,4889817
7/18/2018,2478.199951,2523.050049,2471.350098,2488.75,2465.721436,1405478
7/17/2018,2475,2492.25,2435.600098,2469.149902,2446.302734,944686
7/16/2018,2475,2499.399902,2460,2472.300049,2449.423584,1172644
7/13/2018,2433.850098,2475,2422.199951,2468.600098,2445.758057,1390485
7/12/2018,2375,2429,2360.350098,2415,2392.653809,1396150
7/11/2018,2365.899902,2382,2345,2355.600098,2333.803467,594805
7/10/2018,2360,2382,2350,2366.350098,2344.453857,784134
7/9/2018,2359,2363.199951,2337,2348.050049,2326.323486,551695
7/6/2018,2338.800049,2355,2324,2345.699951,2323.994873,690617
7/5/2018,2339,2349,2322.399902,2330.149902,2308.588867,688785
7/4/2018,2333,2345,2306.550049,2331.399902,2305.864258,916379
7/3/2018,2305,2334,2285.75,2321.100098,2295.677246,810667
7/2/2018,2300,2314.699951,2281.100098,2299.550049,2274.363281,840376
6/29/2018,2282.100098,2320,2270.600098,2296.350098,2271.198486,1378421
6/28/2018,2337,2348,2253.800049,2274.699951,2249.785645,1713003
6/27/2018,2379.800049,2379.800049,2322.550049,2335.5,2309.919189,1069126
6/26/2018,2385,2419.149902,2344.550049,2367.350098,2341.420654,2337942
6/25/2018,2342,2399,2334,2390.600098,2364.41626,2393535
6/22/2018,2267,2342,2250.550049,2336.050049,2310.463623,1714224
6/21/2018,2277,2288,2250.100098,2257.449951,2232.724365,717023
6/20/2018,2274.949951,2302.100098,2261.149902,2267.800049,2242.960938,1127273
6/19/2018,2235,2281,2227.050049,2270.600098,2245.730469,1151582
6/18/2018,2272,2296,2234.199951,2243.149902,2218.580811,1126877
6/15/2018,2250,2291.550049,2231.100098,2283.600098,2258.587891,1637500
6/14/2018,2235,2252,2197,2243.25,2218.679688,1321341
6/13/2018,2270,2271.600098,2225.699951,2231.050049,2206.613281,1095372
6/12/2018,2255,2277,2236,2261.25,2236.48291,1655167
6/11/2018,2210,2258.5,2196.199951,2250.300049,2225.652588,2059581
6/8/2018,2164.899902,2219.949951,2147.050049,2186.850098,2162.897705,3039595
6/7/2018,2172,2197.199951,2160.149902,2169.449951,2145.688477,1489413
6/6/2018,2122,2172.899902,2107,2160.649902,2136.984619,1802977
6/5/2018,2065,2119.550049,2055,2100.600098,2077.592285,816879
6/4/2018,2090.199951,2098.75,2055.300049,2062.850098,2040.256104,513152
6/1/2018,2120,2120,2065.800049,2077.399902,2054.64624,604574
5/31/2018,2142.5,2145,2101,2109.899902,2086.790039,1323397
5/30/2018,2063.300049,2130,2056.25,2118.649902,2095.44458,1251508
5/29/2018,2105,2107,2065.050049,2077.100098,2054.349609,727259
5/28/2018,2125,2138,2086.25,2094.949951,2072.00415,806190
5/25/2018,2107,2151.899902,2103.5,2116,2092.82373,1342145
5/24/2018,2095.5,2109.800049,2068,2094.75,2071.806396,840932
5/23/2018,2148,2148,2066.199951,2078.399902,2055.635498,1443827
5/22/2018,2111,2177.899902,2110,2149.300049,2125.758789,1963373
5/21/2018,2125,2149,2080.550049,2105.449951,2082.38916,2376823
5/18/2018,2069.899902,2171.75,2065.649902,2149.649902,2126.104736,8316734
5/17/2018,1930,2087.800049,1906.099976,2066.5,2043.865723,5581203
5/16/2018,1892.5,1929,1872.900024,1919.949951,1898.921021,952836
5/15/2018,1865.25,1933.5,1854.5,1901.949951,1881.11792,1570302
5/14/2018,1863.099976,1883.949951,1842.949951,1864.5,1844.078247,642971
5/11/2018,1845,1880.75,1828.099976,1861.5,1841.111206,483249
5/10/2018,1852,1861.449951,1818,1837.400024,1817.275146,588792
5/9/2018,1875.099976,1875.099976,1845,1849.099976,1828.846924,645553
5/8/2018,1898.5,1898.5,1860,1868.400024,1847.935547,669757
5/7/2018,1865,1902,1856.050049,1895.449951,1874.689331,485519
5/4/2018,1880,1893.25,1851.650024,1857.400024,1837.056152,562177
5/3/2018,1905.050049,1906.75,1862.599976,1874.300049,1853.770996,471750
5/2/2018,1909,1936.75,1900,1905.099976,1884.233521,687083
4/30/2018,1924.900024,1924.900024,1894.800049,1907.699951,1886.805054,647210
4/27/2018,1912,1915.449951,1892.5,1901.150024,1880.326904,641591
4/26/2018,1909,1915,1876.599976,1892.099976,1871.376099,1098339
4/25/2018,1925.949951,1938.949951,1888.650024,1899.849976,1879.04126,677675
4/24/2018,1908,1933.25,1898.599976,1917.800049,1896.794556,784895
4/23/2018,1880,1919.75,1860.800049,1899.349976,1878.546509,762125
4/20/2018,1907.800049,1907.800049,1850.150024,1880.400024,1859.803955,1226196
4/19/2018,1935,1935.5,1908.150024,1913.300049,1892.343872,632589
4/18/2018,1946,1950.550049,1921.300049,1926.849976,1905.745361,462905
4/17/2018,1959.900024,1959.900024,1918,1935.050049,1913.855469,696203
4/16/2018,1913.949951,1950,1897.550049,1943.300049,1922.015381,772723
4/13/2018,1931,1948.849976,1907.599976,1914.349976,1893.382324,592886
4/12/2018,1923.75,1942.099976,1911.050049,1929.349976,1908.218018,535354
4/11/2018,1926,1955,1891.400024,1924.650024,1903.569458,1188976
4/10/2018,1950,1952.449951,1913.650024,1926.050049,1904.954102,1013811
4/9/2018,1942.599976,1967.75,1930.25,1944.25,1922.954956,1131792
4/6/2018,1919,1943.5,1908.849976,1937.599976,1916.377686,1612001
4/5/2018,1866,1922.099976,1866,1915.599976,1894.618652,1385959
4/4/2018,1840,1869.599976,1836.699951,1850.199951,1829.934937,1793441
4/3/2018,1820,1840,1801.599976,1834.25,1814.159668,1049457
4/2/2018,1769,1825,1769,1818.599976,1798.680908,633203
3/28/2018,1777,1793,1760.800049,1767.550049,1748.190308,986960
3/27/2018,1750,1798,1749.800049,1772.449951,1753.036621,1670239
3/26/2018,1698.900024,1748,1686,1741.599976,1722.524414,1288984
3/23/2018,1655,1695,1655,1685.300049,1666.841064,1088426
3/22/2018,1708,1720,1690.150024,1695.599976,1677.028198,1153716
3/21/2018,1674.5,1712,1665.5,1704.550049,1685.880249,1131098
3/20/2018,1627,1663.099976,1615.199951,1657.300049,1639.147705,1318758
3/19/2018,1698.900024,1698.900024,1627,1631.849976,1613.976563,848984
3/16/2018,1712,1724.650024,1681.050049,1687.900024,1669.412598,1017699
3/15/2018,1715.099976,1739.900024,1714,1726.25,1707.342529,739187
3/14/2018,1672,1720.900024,1668.25,1710.099976,1691.369263,848659
3/13/2018,1665.5,1698.849976,1663.599976,1680.699951,1662.291382,820802
3/12/2018,1663,1681.900024,1655.050049,1665.25,1647.01062,486187
3/9/2018,1635,1667.199951,1616.449951,1654.199951,1636.081665,839718
3/8/2018,1634.949951,1637.900024,1594.199951,1628.050049,1610.218262,663196
3/7/2018,1641,1648.650024,1606,1618.349976,1600.62439,644577
3/6/2018,1655,1671.849976,1627.599976,1637.75,1619.81189,944176
